freq,indic_ur,cities\TIME_PERIOD	2018 
A,DE1001V,BE	11398589 
A,DE1001V,BE001C	1205492 
A,DE1001V,BE002C	523591 
A,DE1001V,BE003C	260329 
A,DE1001V,BE004C	202341 
A,DE1001V,BE005C	383710 
A,DE1001V,BE006C	118526 
A,DE1001V,BE007C	111334 
A,DE1001V,BE008C	100524 
A,DE1001V,BE009C	95369 
A,DE1001V,BE010C	76342 
A,DE1001V,BE011C	71451 
A,DE1001V,BG	7050034 
A,DE1001V,BG001C	1238438 
A,DE1001V,BG002C	345213 
A,DE1001V,BG003C	335854 
A,DE1001V,BG004C	202694 
A,DE1001V,BG005C	97557 
A,DE1001V,BG006C	144125 
A,DE1001V,BG007C	42195 
A,DE1001V,BG008C	136307 
A,DE1001V,BG009C	87063 
A,DE1001V,BG010C	84502 
A,DE1001V,BG011C	75837 
A,DE1001V,BG012C	73638 
A,DE1001V,BG013C	68846 
A,DE1001V,BG014C	71214 
A,DE1001V,BG015C	68572 
A,DE1001V,BG016C	69417 
A,DE1001V,BG017C	68780 
A,DE1001V,BG018C	53120 
A,DE1001V,CH001C	227924 
A,DE1001V,CH002C	677118 
A,DE1001V,CH003C	407605 
A,DE1001V,CH004C	342698 
A,DE1001V,CH005C	250937 
A,DE1001V,CH006C	160566 
A,DE1001V,CH007C	110912 
A,DE1001V,CH008C	88484 
A,DE1001V,CH009C	75522 
A,DE1001V,DE	82792351 
A,DE1001V,DE001C	3613495 
A,DE1001V,DE002C	1830584 
A,DE1001V,DE003C	1456039 
A,DE1001V,DE004C	1080394 
A,DE1001V,DE005C	746878 
A,DE1001V,DE006C	583393 
A,DE1001V,DE007C	632743 
A,DE1001V,DE008C	581980 
A,DE1001V,DE009C	551072 
A,DE1001V,DE010C	586600 
A,DE1001V,DE011C	617280 
A,DE1001V,DE012C	568006 
A,DE1001V,DE013C	535061 
A,DE1001V,DE014C	515201 
A,DE1001V,DE015C	365529 
A,DE1001V,DE016C	332552 
A,DE1001V,DE017C	239173 
A,DE1001V,DE018C	238478 
A,DE1001V,DE019C	278654 
A,DE1001V,DE020C	119529 
A,DE1001V,DE021C	171265 
A,DE1001V,DE022C	103949 
A,DE1001V,DE023C	158254 
A,DE1001V,DE024C	110013 
A,DE1001V,DE025C	229636 
A,DE1001V,DE026C	150894 
A,DE1001V,DE027C	58237 
A,DE1001V,DE028C	64426 
A,DE1001V,DE029C	95797 
A,DE1001V,DE030C	212988 
A,DE1001V,DE031C	292851 
A,DE1001V,DE032C	325490 
A,DE1001V,DE033C	311919 
A,DE1001V,DE034C	262188 
A,DE1001V,DE035C	215110 
A,DE1001V,DE036C	247943 
A,DE1001V,DE037C	180966 
A,DE1001V,DE038C	175710 
A,DE1001V,DE039C	113844 
A,DE1001V,DE040C	208409 
A,DE1001V,DE041C	99684 
A,DE1001V,DE042C	92928 
A,DE1001V,DE043C	93004 
A,DE1001V,DE044C	96130 
A,DE1001V,DE045C	76316 
A,DE1001V,DE046C	93593 
A,DE1001V,DE047C	89447 
A,DE1001V,DE048C	84557 
A,DE1001V,DE049C	88519 
A,DE1001V,DE050C	76226 
A,DE1001V,DE051C	84441 
A,DE1001V,DE052C	79335 
A,DE1001V,DE053C	71886 
A,DE1001V,DE054C	87343 
A,DE1001V,DE055C	75192 
A,DE1001V,DE056C	73999 
A,DE1001V,DE057C	69706 
A,DE1001V,DE058C	69928 
A,DE1001V,DE059C	77179 
A,DE1001V,DE060C	65148 
A,DE1001V,DE061C	64259 
A,DE1001V,DE062C	67973 
A,DE1001V,DE063C	68330 
A,DE1001V,DE064C	71193 
A,DE1001V,DE065C	64599 
A,DE1001V,DE066C	63080 
A,DE1001V,DE067C	48417 
A,DE1001V,DE068C	59517 
A,DE1001V,DE069C	60088 
A,DE1001V,DE070C	59060 
A,DE1001V,DE071C	56391 
A,DE1001V,DE072C	55873 
A,DE1001V,DE073C	57727 
A,DE1001V,DE074C	53437 
A,DE1001V,DE075C	58886 
A,DE1001V,DE076C	52828 
A,DE1001V,DE077C	50931 
A,DE1001V,DE078C	51781 
A,DE1001V,DE079C	82111 
A,DE1001V,DE080C	498110 
A,DE1001V,DE081C	307997 
A,DE1001V,DE082C	260305 
A,DE1001V,DE083C	313559 
A,DE1001V,DE084C	246855 
A,DE1001V,DE085C	248023 
A,DE1001V,DE086C	246272 
A,DE1001V,DE087C	226699 
A,DE1001V,DE088C	211422 
A,DE1001V,DE089C	216318 
A,DE1001V,DE090C	187730 
A,DE1001V,DE091C	200736 
A,DE1001V,DE092C	179185 
A,DE1001V,DE093C	156490 
A,DE1001V,DE094C	158803 
A,DE1001V,DE095C	164374 
A,DE1001V,DE096C	168497 
A,DE1001V,DE097C	163577 
A,DE1001V,DE098C	167081 
A,DE1001V,DE099C	153810 
A,DE1001V,DE100C	160601 
A,DE1001V,DE101C	149075 
A,DE1001V,DE102C	126635 
A,DE1001V,DE103C	113360 
A,DE1001V,DE104C	123914 
A,DE1001V,DE105C	113026 
A,DE1001V,DE106C	117364 
A,DE1001V,DE107C	125113 
A,DE1001V,DE108C	110584 
A,DE1001V,DE109C	126658 
A,DE1001V,DE110C	125596 
A,DE1001V,DE111C	124289 
A,DE1001V,DE112C	135244 
A,DE1001V,DE113C	94859 
A,DE1001V,DE114C	104548 
A,DE1001V,DE115C	115762 
A,DE1001V,DE116C	126526 
A,DE1001V,DE117C	101036 
A,DE1001V,DE118C	102337 
A,DE1001V,DE119C	111627 
A,DE1001V,DE120C	101744 
A,DE1001V,DE121C	96565 
A,DE1001V,DE122C	90192 
A,DE1001V,DE123C	110998 
A,DE1001V,DE124C	353590 
A,DE1001V,DE125C	111099 
A,DE1001V,DE126C	90502 
A,DE1001V,DE127C	71036 
A,DE1001V,EE	1319133 
A,DE1001V,EE001C	430805 
A,DE1001V,EE002C	96506 b
A,DE1001V,EE003C	56103 
A,DE1001V,ES	46658447 
A,DE1001V,ES001C	4955432 
A,DE1001V,ES002C	3665687 
A,DE1001V,ES003C	1393606 
A,DE1001V,ES004C	879870 
A,DE1001V,ES005C	666880 
A,DE1001V,ES006C	571026 
A,DE1001V,ES007C	447182 
A,DE1001V,ES008C	378517 
A,DE1001V,ES009C	298866 
A,DE1001V,ES010C	409661 
A,DE1001V,ES011C	96405 
A,DE1001V,ES012C	249176 
A,DE1001V,ES013C	220020 
A,DE1001V,ES014C	326136 
A,DE1001V,ES015C	172044 
A,DE1001V,ES016C	84282 
A,DE1001V,ES017C	150530 
A,DE1001V,ES018C	151113 
A,DE1001V,ES019C	791054 
A,DE1001V,ES020C	325708 
A,DE1001V,ES021C	331577 
A,DE1001V,ES022C	293642 
A,DE1001V,ES023C	271843 
A,DE1001V,ES024C	360405 
A,DE1001V,ES025C	244850 
A,DE1001V,ES026C	103477 
A,DE1001V,ES027C	102424 
A,DE1001V,ES028C	98025 
A,DE1001V,ES029C	95174 
A,DE1001V,ES030C	100266 
A,DE1001V,ES031C	96068 
A,DE1001V,ES032C	82599 
A,DE1001V,ES033C	88364 
A,DE1001V,ES034C	78715 
A,DE1001V,ES035C	83009 
A,DE1001V,ES036C	78629 
A,DE1001V,ES037C	66799 
A,DE1001V,ES038C	82802 
A,DE1001V,ES039C	85144 
A,DE1001V,ES040C	73829 
A,DE1001V,ES041C	84910 
A,DE1001V,ES042C	76250 
A,DE1001V,ES043C	74743 
A,DE1001V,ES044C	67558 
A,DE1001V,ES045C	86384 
A,DE1001V,ES046C	65239 
A,DE1001V,ES047C	61827 
A,DE1001V,ES048C	75396 
A,DE1001V,ES049C	68037 
A,DE1001V,ES050C	66274 
A,DE1001V,ES051C	62940 
A,DE1001V,ES052C	68262 
A,DE1001V,ES053C	61983 
A,DE1001V,ES054C	60981 
A,DE1001V,ES055C	61351 
A,DE1001V,ES056C	86883 
A,DE1001V,ES057C	71863 
A,DE1001V,ES058C	51133 
A,DE1001V,ES059C	399456 
A,DE1001V,ES060C	230625 
A,DE1001V,ES061C	213943 
A,DE1001V,ES062C	212879 
A,DE1001V,ES063C	186665 
A,DE1001V,ES064C	193751 
A,DE1001V,ES065C	196851 
A,DE1001V,ES066C	175921 
A,DE1001V,ES067C	143978 
A,DE1001V,ES068C	173050 
A,DE1001V,ES069C	170888 
A,DE1001V,ES070C	144258 
A,DE1001V,ES071C	116979 
A,DE1001V,ES072C	124772 
A,DE1001V,ES073C	132299 
A,DE1001V,ES074C	113457 
A,DE1001V,ES075C	137856 
A,DE1001V,ES076C	105505 
A,DE1001V,ES077C	126988 
A,DE1001V,ES078C	133168 
A,DE1001V,ES079C	121414 
A,DE1001V,ES080C	141463 
A,DE1001V,ES081C	129729 
A,DE1001V,ES082C	75256 
A,DE1001V,ES083C	58977 
A,DE1001V,ES084C	57657 
A,DE1001V,ES085C	67746 
A,DE1001V,ES086C	83831 
A,DE1001V,ES087C	63074 
A,DE1001V,ES088C	54898 
A,DE1001V,ES089C	49727 
A,DE1001V,ES090C	57811 
A,DE1001V,ES091C	93079 
A,DE1001V,ES092C	59352 
A,DE1001V,ES093C	65669 
A,DE1001V,ES094C	51687 
A,DE1001V,ES095C	74745 
A,DE1001V,ES096C	66888 
A,DE1001V,ES097C	61775 
A,DE1001V,ES098C	57785 
A,DE1001V,FI	5513130 
A,DE1001V,FI001C	643272 
A,DE1001V,FI002C	231853 
A,DE1001V,FI003C	189669 
A,DE1001V,FI004C	201810 
A,DE1001V,FI005C	279044 
A,DE1001V,FI006C	223027 
A,DE1001V,FI007C	119573 
A,DE1001V,FI008C	118209 
A,DE1001V,FI009C	140188 
A,DE1001V,FR	66732538 
A,DE1001V,FR001C	10240964 
A,DE1001V,FR002C	1265618 
A,DE1001V,FR003C	951461 
A,DE1001V,FR004C	965330 
A,DE1001V,FR005C	735143 
A,DE1001V,FR006C	732645 
A,DE1001V,FR007C	481097 
A,DE1001V,FR008C	457360 
A,DE1001V,FR009C	422967 
A,DE1001V,FR010C	328660 
A,DE1001V,FR011C	356972 
A,DE1001V,FR012C	364642 
A,DE1001V,FR013C	243507 
A,DE1001V,FR014C	237259 
A,DE1001V,FR015C	235638 
A,DE1001V,FR016C	268796 
A,DE1001V,FR017C	209334 
A,DE1001V,FR018C	241940 
A,DE1001V,FR019C	223744 
A,DE1001V,FR020C	199131 
A,DE1001V,FR021C	189987 
A,DE1001V,FR022C	194639 
A,DE1001V,FR023C	207431 
A,DE1001V,FR024C	205346 
A,DE1001V,FR025C	205893 
A,DE1001V,FR026C	202708 
A,DE1001V,FR027C	164161 
A,DE1001V,FR028C	149633 
A,DE1001V,FR029C	150852 
A,DE1001V,FR030C	150535 
A,DE1001V,FR031C	179523 
A,DE1001V,FR032C	142453 
A,DE1001V,FR033C	143097 
A,DE1001V,FR034C	139602 
A,DE1001V,FR035C	147584 
A,DE1001V,FR036C	142731 
A,DE1001V,FR037C	141120 
A,DE1001V,FR038C	128199 
A,DE1001V,FR039C	116775 
A,DE1001V,FR040C	125036 
A,DE1001V,FR041C	113249 
A,DE1001V,FR042C	109721 
A,DE1001V,FR043C	137645 
A,DE1001V,FR044C	112142 
A,DE1001V,FR045C	127729 
A,DE1001V,FR046C	138554 
A,DE1001V,FR047C	98707 
A,DE1001V,FR048C	95375 
A,DE1001V,FR049C	89419 
A,DE1001V,FR050C	114246 
A,DE1001V,FR051C	87977 
A,DE1001V,FR052C	85772 
A,DE1001V,FR053C	96734 
A,DE1001V,FR054C	92449 
A,DE1001V,FR055C	80110 
A,DE1001V,FR056C	79144 
A,DE1001V,FR057C	77599 
A,DE1001V,FR058C	75752 
A,DE1001V,FR059C	75999 
A,DE1001V,FR060C	74622 
A,DE1001V,FR061C	72929 
A,DE1001V,FR063C	72165 
A,DE1001V,FR064C	66328 
A,DE1001V,FR065C	68703 
A,DE1001V,FR066C	64989 
A,DE1001V,FR067C	65502 
A,DE1001V,FR068C	64668 
A,DE1001V,FR069C	71882 
A,DE1001V,FR070C	63166 
A,DE1001V,FR071C	62178 
A,DE1001V,FR072C	63652 
A,DE1001V,FR073C	66983 
A,DE1001V,FR074C	53589 
A,DE1001V,FR075C	53438 
A,DE1001V,FR076C	61856 
A,DE1001V,FR077C	36637 
A,DE1001V,HR001C	804049 
A,DE1001V,HR002C	118549 
A,DE1001V,HR003C	54767 
A,DE1001V,HR004C	104556 
A,DE1001V,HR005C	170687 
A,DE1001V,HR006C	56269 
A,DE1001V,HR007C	74965 
A,DE1001V,HU	9778371 
A,DE1001V,HU001C	1749734 
A,DE1001V,HU002C	155650 
A,DE1001V,HU003C	117121 
A,DE1001V,HU004C	144188 
A,DE1001V,HU005C	202214 
A,DE1001V,HU006C	161122 
A,DE1001V,HU007C	130094 
A,DE1001V,HU008C	110638 
A,DE1001V,HU009C	97382 
A,DE1001V,HU010C	77984 
A,DE1001V,HU011C	71521 
A,DE1001V,HU012C	65633 
A,DE1001V,HU013C	59754 
A,DE1001V,HU014C	59357 
A,DE1001V,HU015C	61920 
A,DE1001V,HU016C	53436 
A,DE1001V,HU017C	44358 
A,DE1001V,HU018C	57780 
A,DE1001V,HU019C	62454 
A,DE1001V,IT	60483973 
A,DE1001V,IT001C	2872800 
A,DE1001V,IT002C	4106356 
A,DE1001V,IT003C	3101002 
A,DE1001V,IT004C	882523 
A,DE1001V,IT005C	668405 
A,DE1001V,IT006C	580097 
A,DE1001V,IT007C	380948 
A,DE1001V,IT008C	323370 
A,DE1001V,IT009C	389261 
A,DE1001V,IT010C	311620 
A,DE1001V,IT011C	261321 
A,DE1001V,IT012C	257275 
A,DE1001V,IT013C	72077 
A,DE1001V,IT014C	117997 
A,DE1001V,IT015C	204338 
A,DE1001V,IT016C	165683 
A,DE1001V,IT017C	100924 
A,DE1001V,IT018C	119217 
A,DE1001V,IT019C	49262 
A,DE1001V,IT020C	75561 
A,DE1001V,IT021C	198283 
A,DE1001V,IT022C	67211 
A,DE1001V,IT023C	89718 
A,DE1001V,IT024C	181447 
A,DE1001V,IT025C	126769 
A,DE1001V,IT026C	154106 
A,DE1001V,IT027C	210440 
A,DE1001V,IT028C	196745 
A,DE1001V,IT029C	185273 
A,DE1001V,IT030C	151372 
A,DE1001V,IT031C	133970 
A,DE1001V,IT032C	103082 
A,DE1001V,IT033C	107317 
A,DE1001V,IT034C	99518 
A,DE1001V,IT035C	93311 
A,DE1001V,IT036C	95441 
A,DE1001V,IT037C	94477 
A,DE1001V,IT038C	94958 
A,DE1001V,IT039C	83320 
A,DE1001V,IT040C	90118 
A,DE1001V,IT041C	84954 
A,DE1001V,IT042C	80544 
A,DE1001V,IT043C	76211 
A,DE1001V,IT044C	72773 
A,DE1001V,IT045C	69037 
A,DE1001V,IT046C	67239 
A,DE1001V,IT047C	60632 
A,DE1001V,IT048C	60403 
A,DE1001V,IT049C	52269 
A,DE1001V,IT050C	54353 
A,DE1001V,IT051C	51127 
A,DE1001V,IT052C	48177 
A,DE1001V,IT053C	70514 
A,DE1001V,IT054C	55127 
A,DE1001V,IT055C	59470 
A,DE1001V,IT056C	51005 
A,DE1001V,IT057C	55385 
A,DE1001V,IT058C	71148 
A,DE1001V,IT059C	58540 
A,DE1001V,IT060C	74858 
A,DE1001V,IT061C	55047 
A,DE1001V,IT062C	54710 
A,DE1001V,IT063C	40826 
A,DE1001V,IT064C	234293 
A,DE1001V,IT065C	193325 
A,DE1001V,IT066C	195687 
A,DE1001V,IT067C	158371 
A,DE1001V,IT068C	171944 
A,DE1001V,IT069C	159115 
A,DE1001V,IT070C	132278 
A,DE1001V,IT071C	149403 
A,DE1001V,IT072C	121605 
A,DE1001V,IT073C	120923 
A,DE1001V,IT074C	117863 
A,DE1001V,IT075C	126470 
A,DE1001V,IT076C	111620 
A,DE1001V,IT077C	111189 
A,DE1001V,IT078C	104183 
A,DE1001V,IT079C	93980 
A,DE1001V,IT080C	99419 
A,DE1001V,IT081C	82036 
A,DE1001V,IT082C	87141 
A,DE1001V,IT083C	67923 
A,DE1001V,IT084C	73638 
A,DE1001V,IT085C	99857 
A,DE1001V,IT086C	56031 
A,DE1001V,IT087C	69439 
A,DE1001V,LT	2808901 e
A,DE1001V,LT001C	547484 e
A,DE1001V,LT002C	288363 e
A,DE1001V,LT003C	88678 e
A,DE1001V,LT004C	51534 e
A,DE1001V,LT005C	148908 e
A,DE1001V,LT006C	100575 e
A,DE1001V,LV	1934379 
A,DE1001V,LV001C	632479 
A,DE1001V,LV002C	68912 
A,DE1001V,LV003C	55960 
A,DE1001V,LV004C	82879 
A,DE1001V,MT	475701 
A,DE1001V,MT001C	233246 
A,DE1001V,PL	38411148 d
A,DE1001V,PL001C	1777972 d
A,DE1001V,PL002C	685285 d
A,DE1001V,PL003C	771069 d
A,DE1001V,PL004C	640648 d
A,DE1001V,PL005C	536438 d
A,DE1001V,PL006C	466631 d
A,DE1001V,PL007C	402465 d
A,DE1001V,PL008C	350178 d
A,DE1001V,PL009C	339682 d
A,DE1001V,PL010C	294510 d
A,DE1001V,PL011C	297459 d
A,DE1001V,PL012C	195774 d
A,DE1001V,PL013C	202074 d
A,DE1001V,PL014C	172362 d
A,DE1001V,PL015C	191564 d
A,DE1001V,PL016C	128137 d
A,DE1001V,PL017C	123921 d
A,DE1001V,PL018C	140297 d
A,DE1001V,PL019C	79480 d
A,DE1001V,PL020C	83896 d
A,DE1001V,PL021C	69827 d
A,DE1001V,PL022C	74151 d
A,DE1001V,PL023C	62456 d
A,DE1001V,PL024C	222292 d
A,DE1001V,PL025C	213029 d
A,DE1001V,PL026C	120000 d
A,DE1001V,PL027C	100975 d
A,DE1001V,PL028C	107321 d
A,DE1001V,PL029C	91007 d
A,DE1001V,PL030C	89128 d
A,DE1001V,PL031C	77872 d
A,DE1001V,PL032C	73670 d
A,DE1001V,PL033C	72581 d
A,DE1001V,PL034C	73398 d
A,DE1001V,PL035C	73114 d
A,DE1001V,PL036C	69051 d
A,DE1001V,PL037C	68479 d
A,DE1001V,PL038C	67938 d
A,DE1001V,PL039C	72050 d
A,DE1001V,PL040C	61251 d
A,DE1001V,PL041C	63813 d
A,DE1001V,PL042C	62670 d
A,DE1001V,PL043C	65283 d
A,DE1001V,PL044C	67615 d
A,DE1001V,PL045C	61182 d
A,DE1001V,PL046C	62649 d
A,DE1001V,PL047C	63000 d
A,DE1001V,PL048C	63952 d
A,DE1001V,PL049C	57310 d
A,DE1001V,PL050C	56529 d
A,DE1001V,PL051C	60279 d
A,DE1001V,PL052C	61928 d
A,DE1001V,PL053C	246309 d
A,DE1001V,PL054C	202036 d
A,DE1001V,PL055C	179806 d
A,DE1001V,PL056C	173374 d
A,DE1001V,PL057C	166795 d
A,DE1001V,PL058C	171259 d
A,DE1001V,PL059C	138000 d
A,DE1001V,PL060C	138696 d
A,DE1001V,PL061C	127831 d
A,DE1001V,PL062C	112594 d
A,DE1001V,PL063C	120142 d
A,DE1001V,PL064C	110802 d
A,DE1001V,PL065C	109062 d
A,DE1001V,PL066C	108434 d
A,DE1001V,PL067C	99752 d
A,DE1001V,PL068C	95045 d
A,DE1001V,PT	10291027 
A,DE1001V,PT001C	1851077 
A,DE1001V,PT002C	949694 
A,DE1001V,PT003C	181382 
A,DE1001V,PT004C	104442 
A,DE1001V,PT005C	134156 
A,DE1001V,PT006C	116330 
A,DE1001V,PT007C	68055 
A,DE1001V,PT008C	77630 
A,DE1001V,PT009C	60920 
A,DE1001V,PT010C	97423 
A,DE1001V,PT011C	85017 
A,DE1001V,PT012C	86115 
A,DE1001V,PT013C	62376 
A,DE1001V,PT014C	386038 
A,DE1001V,PT015C	153294 
A,DE1001V,PT016C	141227 
A,DE1001V,RO	22170586 d
A,DE1001V,RO001C	2131034 d
A,DE1001V,RO002C	324960 d
A,DE1001V,RO003C	328186 d
A,DE1001V,RO004C	301269 d
A,DE1001V,RO005C	202740 d
A,DE1001V,RO006C	221407 d
A,DE1001V,RO007C	197155 d
A,DE1001V,RO008C	176846 d
A,DE1001V,RO009C	168697 d
A,DE1001V,RO010C	147674 d
A,DE1001V,RO011C	112786 d
A,DE1001V,RO012C	75810 d
A,DE1001V,RO013C	67121 d
A,DE1001V,RO014C	74659 d
A,DE1001V,RO015C	92205 d
A,DE1001V,RO016C	95351 d
A,DE1001V,RO017C	86520 d
A,DE1001V,RO018C	91884 d
A,DE1001V,RO019C	82931 d
A,DE1001V,RO020C	70680 d
A,DE1001V,RO021C	69229 d
A,DE1001V,RO022C	94139 d
A,DE1001V,RO023C	313021 d
A,DE1001V,RO024C	378954 d
A,DE1001V,RO025C	304050 d
A,DE1001V,RO026C	289360 d
A,DE1001V,RO027C	227445 d
A,DE1001V,RO028C	173985 d
A,DE1001V,RO029C	145444 d
A,DE1001V,RO030C	132288 d
A,DE1001V,RO031C	119788 d
A,DE1001V,RO032C	120153 d
A,DE1001V,RO033C	117776 d
A,DE1001V,RO034C	124589 d
A,DE1001V,RO035C	106707 d
A,DE1001V,SE	10120242 
A,DE1001V,SE001C	1745766 
A,DE1001V,SE002C	564039 
A,DE1001V,SE003C	333633 
A,DE1001V,SE004C	137481 
A,DE1001V,SE005C	125080 
A,DE1001V,SE006C	219914 
A,DE1001V,SE007C	158520 
A,DE1001V,SE008C	150291 
A,DE1001V,SE010C	150134 
A,DE1001V,SE011C	140927 
A,DE1001V,SE012C	143304 
A,DE1001V,SE013C	121274 
A,DE1001V,SE014C	111026 
A,DE1001V,SI	2066880 
A,DE1001V,SI001C	289518 
A,DE1001V,SI002C	110871 
A,DE1001V,SK	5443120 
A,DE1001V,SK001C	429564 
A,DE1001V,SK002C	239095 
A,DE1001V,SK003C	78484 
A,DE1001V,SK004C	77048 
A,DE1001V,SK005C	89138 
A,DE1001V,SK006C	80978 
A,DE1001V,SK007C	65382 
A,DE1001V,SK008C	55537 
A,DE1001V,UK001C	8866541 
A,DE1001V,UK002C	1139249 
A,DE1001V,UK003C	787020 
A,DE1001V,UK004C	623715 
A,DE1001V,UK005C	535987 
A,DE1001V,UK006C	493182 
A,DE1001V,UK007C	515855 
A,DE1001V,UK008C	546564 
A,DE1001V,UK009C	363502 
A,DE1001V,UK010C	580148 
A,DE1001V,UK011C	461329 
A,DE1001V,UK012C	341049 
A,DE1001V,UK013C	298019 
A,DE1001V,UK014C	354379 
A,DE1001V,UK015C	228180 
A,DE1001V,UK016C	125339 
A,DE1001V,UK017C	129672 
A,DE1001V,UK018C	98739 
A,DE1001V,UK019C	106253 
A,DE1001V,UK020C	87747 
A,DE1001V,UK021C	135849 
A,DE1001V,UK022C	214926 
A,DE1001V,UK023C	102103 
A,DE1001V,UK024C	363467 
A,DE1001V,UK025C	260659 
A,DE1001V,UK026C	255606 
A,DE1001V,UK027C	260967 
A,DE1001V,UK028C	330139 
A,DE1001V,UK029C	323016 
A,DE1001V,UK030C	190392 
A,DE1001V,UK031C	171460 
A,DE1001V,UK032C	147833 
A,DE1001V,UK033C	141578 
A,DE1001V,UK034C	128781 
A,DE1001V,UK035C	118058 
A,DE1001V,UK036C	128404 
A,DE1001V,UK037C	118063 
A,DE1001V,UK038C	106457 
A,DE1001V,UK039C	109829 
A,DE1001V,UK040C	108709 
A,DE1001V,UK041C	104604 
A,DE1001V,UK042C	88116 
A,DE1001V,UK043C	99394 
A,DE1001V,UK044C	101148 
A,DE1001V,UK045C	93131 
A,DE1001V,UK046C	99618 
A,DE1001V,UK047C	103206 
A,DE1001V,UK048C	92834 
A,DE1001V,UK049C	80613 
A,DE1001V,UK050C	85097 
A,DE1001V,UK051C	76603 
A,DE1001V,UK052C	86393 
A,DE1001V,UK053C	128014 
A,DE1001V,UK054C	437936 
A,DE1001V,UK055C	340070 
A,DE1001V,UK056C	342914 
A,DE1001V,UK057C	320023 
A,DE1001V,UK058C	325369 
A,DE1001V,UK059C	309741 
A,DE1001V,UK060C	291410 
A,DE1001V,UK061C	274993 
A,DE1001V,UK062C	326419 
A,DE1001V,UK063C	277333 
A,DE1001V,UK064C	285093 
A,DE1001V,UK065C	282336 
A,DE1001V,UK066C	277736 
A,DE1001V,UK067C	264023 
A,DE1001V,UK068C	289275 
A,DE1001V,UK069C	263085 
A,DE1001V,UK070C	245973 
A,DE1001V,UK071C	257104 
A,DE1001V,UK072C	244270 
A,DE1001V,UK073C	252578 
A,DE1001V,UK074C	234691 
A,DE1001V,UK075C	252870 
A,DE1001V,UK076C	224658 
A,DE1001V,UK077C	235932 
A,DE1001V,UK078C	268064 
A,DE1001V,UK079C	219230 
A,DE1001V,UK080C	214421 
A,DE1001V,UK081C	225401 
A,DE1001V,UK082C	205229 
A,DE1001V,UK083C	202464 
A,DE1001V,UK084C	209626 
A,DE1001V,UK085C	214384 
A,DE1001V,UK086C	209028 
A,DE1001V,UK087C	189868 
A,DE1001V,UK088C	221180 
A,DE1001V,UK089C	196850 
A,DE1001V,UK090C	179690 
A,DE1001V,UK091C	185171 
A,DE1001V,UK092C	194554 
A,DE1001V,UK093C	182136 
A,DE1001V,UK094C	176784 
A,DE1001V,UK095C	159824 
A,DE1001V,UK096C	176637 
A,DE1001V,UK097C	199978 
A,DE1001V,UK098C	191311 
A,DE1001V,UK099C	149910 
A,DE1001V,UK100C	175533 
A,DE1001V,UK101C	170768 
A,DE1001V,UK102C	148730 
A,DE1001V,UK103C	160235 
A,DE1001V,UK104C	163139 
A,DE1001V,UK105C	139588 
A,DE1001V,UK106C	168843 
A,DE1001V,UK107C	153798 
A,DE1001V,UK108C	148857 
A,DE1001V,UK109C	152394 
A,DE1001V,UK110C	140592 
A,DE1001V,UK111C	154455 
A,DE1001V,UK112C	135514 
A,DE1001V,UK113C	141582 
A,DE1001V,UK114C	147234 
A,DE1001V,UK115C	141383 
A,DE1001V,UK116C	129227 
A,DE1001V,UK117C	140745 
A,DE1001V,UK118C	148940 
A,DE1001V,UK119C	339244 
A,DE1001V,UK120C	138006 
A,DE1001V,UK121C	117109 
A,DE1001V,UK122C	129184 
A,DE1001V,UK123C	121027 
A,DE1001V,UK124C	108331 
A,DE1001V,UK125C	112056 
A,DE1001V,UK126C	96721 
A,DE1001V,UK127C	85396 
A,DE1001V,UK128C	131159 
A,DE1001V,UK129C	95480 
A,DE1001V,UK130C	106772 
A,DE1001V,UK131C	70184 
A,DE1001V,UK132C	100759 
A,DE1001V,UK133C	78455 
A,DE1001V,UK134C	177310 
A,DE1001V,UK135C	150588 
