freq,indic_ur,cities\TIME_PERIOD	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,DE1001V,AT	8451860 	8507786 	: 	: 	: 	: 	: 	: 	: 	: 
A,DE1001V,AT001C	1741246 	1766746 	: 	: 	: 	: 	: 	: 	: 	: 
A,DE1001V,AT002C	265778 	269997 	: 	: 	: 	: 	: 	: 	: 	: 
A,DE1001V,AT003C	191501 	193814 	: 	: 	: 	: 	: 	: 	: 	: 
A,DE1001V,AT004C	145871 	146631 	: 	: 	: 	: 	: 	: 	: 	: 
A,DE1001V,AT005C	122458 	124579 	: 	: 	: 	: 	: 	: 	: 	: 
A,DE1001V,AT006C	95450 	96640 	: 	: 	: 	: 	: 	: 	: 	: 
A,DE1001V,BE	11161642 	11203992 	11258434 	11307192 	11351727 	11398589 	11455519 	11522440 	11554767 	: 
A,DE1001V,BE001C	1174624 	1183841 	1196831 	1201129 	1199095 	1205492 	1215289 	1223364 	1226329 	: 
A,DE1001V,BE002C	512230 	513915 	515593 	517731 	520859 	523591 	526439 	530014 	530627 	: 
A,DE1001V,BE003C	249754 	251984 	253914 	257226 	259462 	260329 	262205 	263687 	264019 	: 
A,DE1001V,BE004C	204826 	203640 	203228 	202602 	201884 	202341 	202637 	203314 	238412 	: 
A,DE1001V,BE005C	382009 	382637 	382852 	382488 	383725 	383710 	383482 	383700 	405980 	: 
A,DE1001V,BE006C	118145 	117886 	118335 	118219 	118393 	118526 	118569 	118916 	118802 	: 
A,DE1001V,BE007C	111224 	111348 	111312 	110738 	111111 	111334 	111239 	112125 	112373 	: 
A,DE1001V,BE008C	98119 	98591 	98531 	99365 	99640 	100524 	101132 	101625 	100772 	: 
A,DE1001V,BE009C	94316 	95357 	95469 	95046 	95332 	95369 	95679 	95922 	157333 	: 
A,DE1001V,BE010C	75687 	75604 	75577 	75639 	75849 	76342 	76814 	77136 	77303 	: 
A,DE1001V,BE011C	70458 	70681 	70813 	70782 	71204 	71451 	71551 	71732 	71861 	: 
A,DE1001V,BE012C	: 	: 	: 	: 	: 	: 	: 	: 	87210 	: 
A,DE1001V,BE013C	: 	: 	: 	: 	: 	: 	: 	: 	59681 	: 
A,DE1001V,BE014C	: 	: 	: 	: 	: 	: 	: 	: 	104550 	: 
A,DE1001V,BE015C	: 	: 	: 	: 	: 	: 	: 	: 	70490 	: 
A,DE1001V,BG	7284552 e	7245677 e	7202198 	7153784 	7101859 	7050034 	7000039 	6951482 	: 	: 
A,DE1001V,BG001C	1213542 e	1221292 e	1228282 	1231981 	1236047 	1238438 	1241675 	1242568 	: 	: 
A,DE1001V,BG002C	339129 e	341041 e	341567 	341625 	343424 	345213 	346893 	347851 	: 	: 
A,DE1001V,BG003C	334744 e	335819 e	335949 	334466 	335177 	335854 	336505 	336216 	: 	: 
A,DE1001V,BG004C	199083 e	199364 e	198725 	203017 	202766 	202694 	202434 	201779 	: 	: 
A,DE1001V,BG005C	104416 e	103122 e	101978 	99628 	98467 	97557 	96610 	95086 	: 	: 
A,DE1001V,BG006C	148350 e	147817 e	147055 	145765 	144936 	144125 	142902 	141231 	: 	: 
A,DE1001V,BG007C	46877 e	46068 e	45327 	43595 	42801 	42195 	41583 	40620 	: 	: 
A,DE1001V,BG008C	137881 e	137834 e	137729 	136807 	136781 	136307 	135715 	134726 	: 	: 
A,DE1001V,BG009C	90404 e	89723 e	89065 	87895 	87322 	87063 	86275 	84985 	: 	: 
A,DE1001V,BG010C	89627 e	88807 e	87817 	86292 	85402 	84502 	83584 	82240 	: 	: 
A,DE1001V,BG011C	80143 e	79710 e	78884 	77709 	76967 	75837 	75500 	75442 	: 	: 
A,DE1001V,BG012C	78371 e	77382 e	76247 	74824 	74110 	73638 	73111 	72241 	: 	: 
A,DE1001V,BG013C	72778 e	72159 e	71561 	70224 	69542 	68846 	68074 	67222 	: 	: 
A,DE1001V,BG014C	75334 e	74826 e	73819 	72336 	71686 	71214 	70406 	69219 	: 	: 
A,DE1001V,BG015C	71195 e	70728 e	70321 	69384 	68963 	68572 	68194 	67650 	: 	: 
A,DE1001V,BG016C	70562 e	70583 e	70293 	69610 	69567 	69417 	69178 	68679 	: 	: 
A,DE1001V,BG017C	68871 e	68984 e	68676 	68320 	68478 	68780 	68859 	68828 	: 	: 
A,DE1001V,BG018C	58856 e	57771 e	56517 	54150 	53570 	53120 	52617 	51674 	: 	: 
A,DE1001V,CH	8039060 	8139631 	8237666 	8327126 	: 	: 	: 	: 	: 	: 
A,DE1001V,CH001C	216772 	219202 	221330 	223453 	226241 	227924 	228474 	229391 	230200 	229648 
A,DE1001V,CH002C	628763 	636561 	647786 	657918 	668341 	677118 	686121 	695019 	700889 	704537 
A,DE1001V,CH003C	382099 	386660 	393307 	399103 	402866 	407605 	411367 	415360 	416693 	419185 
A,DE1001V,CH004C	331281 	334220 	336466 	338453 	341193 	342698 	343818 	345476 	346640 	346276 
A,DE1001V,CH005C	235036 	239243 	241628 	244668 	248302 	250937 	252922 	254398 	257096 	258799 
A,DE1001V,CH006C	155775 	157412 	158637 	159189 	160244 	160566 	161790 	163068 	163830 	165306 
A,DE1001V,CH007C	104468 	105676 	106778 	108268 	109775 	110912 	111851 	113173 	114220 	115129 
A,DE1001V,CH008C	85757 	87329 	88598 	88747 	88940 	88484 	88337 	87829 	87804 	88138 
A,DE1001V,CH009C	74111 	74581 	75310 	75538 	75481 	75522 	75833 	76090 	76213 	76328 
A,DE1001V,CH010C	52351 	53031 	: 	: 	: 	: 	: 	: 	: 	: 
A,DE1001V,CY	865900 	858000 	847000 	848300 	: 	: 	: 	: 	: 	: 
A,DE1001V,CY001C	246400 	244100 	241000 	241400 	: 	: 	: 	: 	: 	: 
A,DE1001V,CZ	10512419 	10538275 	10553843 d	10578820 	10610055 	: 	: 	: 	: 	: 
A,DE1001V,CZ001C	1243201 	1259079 	1267449 d	1280508 	1294513 	: 	1324277 d	: 	: 	: 
A,DE1001V,CZ002C	377508 	377440 	377028 d	377973 	379527 	: 	381346 d	: 	: 	: 
A,DE1001V,CZ003C	295653 	294200 	292681 d	291634 	290450 	: 	287968 d	: 	: 	: 
A,DE1001V,CZ004C	168034 	169033 	169858 d	170548 	170936 	: 	174842 d	: 	: 	: 
A,DE1001V,CZ005C	93523 	93409 	93248 d	92984 	93040 	: 	92716 d	: 	: 	: 
A,DE1001V,CZ006C	99489 	99809 	100154 d	100378 	100494 	: 	100663 d	: 	: 	: 
A,DE1001V,CZ007C	102301 	102562 	103288 d	103853 	103979 	: 	104802 d	: 	: 	: 
A,DE1001V,CZ008C	93253 	93285 	93513 d	93470 	93863 	: 	94463 d	: 	: 	: 
A,DE1001V,CZ009C	92904 	92808 	92891 d	92929 	92917 	: 	92939 d	: 	: 	: 
A,DE1001V,CZ010C	89432 	89693 	89638 d	90044 	90335 	: 	91727 d	: 	: 	: 
A,DE1001V,CZ011C	75278 	75112 	75171 d	75117 	74947 	: 	74935 d	: 	: 	: 
A,DE1001V,CZ012C	68519 	68552 	68466 d	68660 	68804 	: 	69337 d	: 	: 	: 
A,DE1001V,CZ013C	49864 	49781 	49326 d	49046 	48776 	: 	48479 d	: 	: 	: 
A,DE1001V,CZ014C	50510 	50521 	50714 d	50559 	50724 	: 	51216 d	: 	: 	: 
A,DE1001V,CZ015C	76109 	75049 	74101 d	73274 	72382 	: 	71200 d	: 	: 	: 
A,DE1001V,CZ016C	67332 	67089 	67002 d	66768 	66644 	: 	66034 d	: 	: 	: 
A,DE1001V,CZ017C	56848 	55985 	55163 d	54413 	53522 	: 	52128 d	: 	: 	: 
A,DE1001V,CZ018C	69214 	68842 	68545 d	68334 	68132 	: 	67876 d	: 	: 	: 
A,DE1001V,DE	80523746 	80767463 	81197537 	82175684 	82521653 	82792351 	: 	: 	83155031 	: 
A,DE1001V,DE001C	3375222 	3421829 	3469849 	3520031 	3574830 	3613495 	3644826 	3669491 	3664088 	: 
A,DE1001V,DE002C	1734272 	1746342 	1762791 	1787408 	1810438 	1830584 	1841179 	1847253 	1852478 	: 
A,DE1001V,DE003C	1388308 	1407836 	1429584 	1450381 	1464301 	1456039 	1471508 	1484226 	1488202 	: 
A,DE1001V,DE004C	1024373 	1034175 	1046680 	1060582 	1075935 	1080394 	1085664 	1087863 	1083498 	: 
A,DE1001V,DE005C	687775 	701350 	717624 	732688 	736414 	746878 	753056 	763380 	764104 	: 
A,DE1001V,DE006C	566862 	569884 	573784 	582624 	583084 	583393 	583109 	582760 	582415 	: 
A,DE1001V,DE007C	597939 	604297 	612441 	623738 	628032 	632743 	634830 	635911 	630305 	: 
A,DE1001V,DE008C	520838 	531562 	544479 	560472 	571088 	581980 	587857 	593145 	597493 	: 
A,DE1001V,DE009C	525105 	530754 	536308 	543825 	547172 	551072 	554649 	556780 	556227 	: 
A,DE1001V,DE010C	572087 	575944 	580511 	586181 	585813 	586600 	587010 	588250 	587696 	: 
A,DE1001V,DE011C	593682 	598686 	604527 	612178 	613230 	617280 	619294 	621877 	620523 	: 
A,DE1001V,DE012C	546451 	548547 	551767 	557464 	565719 	568006 	569352 	567559 	566573 	: 
A,DE1001V,DE013C	514137 	518386 	523642 	532163 	532864 	535061 	538068 	536925 	534049 	: 
A,DE1001V,DE014C	495121 	498876 	501072 	509975 	511628 	515201 	518365 	518370 	515543 	: 
A,DE1001V,DE015C	362213 	361734 	361876 	364742 	364920 	365529 	364628 	365587 	364454 	: 
A,DE1001V,DE016C	328314 	328864 	329782 	333090 	333451 	332552 	333786 	334195 	333509 	: 
A,DE1001V,DE017C	231440 	231565 	232470 	236991 	238005 	239173 	239257 	238762 	237865 	: 
A,DE1001V,DE018C	229924 	231021 	232306 	235723 	238136 	238478 	238697 	237565 	235775 	: 
A,DE1001V,DE019C	272636 	273871 	275116 	276218 	277619 	278654 	278342 	278474 	278609 	: 
A,DE1001V,DE020C	116650 	116891 	117665 	118914 	119177 	119529 	119801 	118911 	116845 	: 
A,DE1001V,DE021C	166654 	166640 	167108 	169278 	170936 	171265 	170880 	170632 	170921 	: 
A,DE1001V,DE022C	103504 	103108 	102923 	104529 	103881 	103949 	103725 	103902 	103487 	: 
A,DE1001V,DE023C	147925 	149743 	151879 	155353 	157437 	158254 	159207 	159878 	159174 	: 
A,DE1001V,DE024C	106544 	107233 	108472 	114914 	110111 	110013 	110636 	111528 	110674 	: 
A,DE1001V,DE025C	218043 	220286 	222203 	226393 	227590 	229636 	230241 	231195 	230940 	: 
A,DE1001V,DE026C	138296 	140276 	142292 	145465 	148638 	150894 	152610 	153094 	152270 	: 
A,DE1001V,DE027C	58537 	58018 	57649 	58092 	58193 	58237 	57873 	57751 	57015 	: 
A,DE1001V,DE028C	63236 	63315 	63477 	64131 	64355 	64426 	65090 	65228 	65098 	: 
A,DE1001V,DE029C	91264 	91583 	92138 	96800 	95668 	95797 	95818 	95653 	95609 	: 
A,DE1001V,DE030C	203485 	204880 	206219 	210118 	211113 	212988 	213699 	213981 	213692 	: 
A,DE1001V,DE031C	272699 	276542 	281111 	286374 	289584 	292851 	295135 	296582 	295830 	: 
A,DE1001V,DE032C	309869 	311287 	313958 	318809 	322125 	325490 	327258 	329673 	330579 	: 
A,DE1001V,DE033C	296033 	299103 	300051 	307755 	309999 	311919 	313092 	312060 	308436 	: 
A,DE1001V,DE034C	255087 	255430 	256853 	259996 	260925 	262188 	261454 	261034 	259665 	: 
A,DE1001V,DE035C	202756 	204268 	206991 	209779 	213528 	215110 	217118 	218578 	217123 	: 
A,DE1001V,DE036C	239866 	241533 	243148 	246306 	247441 	247943 	247548 	246794 	246601 	: 
A,DE1001V,DE037C	176996 	177201 	176926 	178151 	179709 	180966 	180741 	180374 	179349 	: 
A,DE1001V,DE038C	159456 	161468 	164042 	167745 	171810 	175710 	178089 	180334 	182112 	: 
A,DE1001V,DE039C	109779 	110643 	111434 	112586 	113605 	113844 	114024 	114052 	113388 	: 
A,DE1001V,DE040C	202887 	203431 	204167 	206011 	207513 	208409 	208886 	209191 	209061 	: 
A,DE1001V,DE041C	97112 	97162 	97382 	98520 	99302 	99684 	99845 	100030 	99662 	: 
A,DE1001V,DE042C	93799 	93119 	92899 	93537 	93197 	92928 	92666 	92174 	91815 	: 
A,DE1001V,DE043C	88295 	89242 	90378 	91271 	92186 	93004 	93542 	94145 	92722 	: 
A,DE1001V,DE044C	88834 	89907 	90934 	92643 	95370 	96130 	96023 	96492 	97137 	: 
A,DE1001V,DE045C	76545 	75728 	75534 	75995 	76201 	76316 	76278 	76089 	75189 	: 
A,DE1001V,DE046C	88200 	89639 	91116 	92973 	93035 	93593 	93499 	93584 	93358 	: 
A,DE1001V,DE047C	84496 	85383 	85871 	87464 	88347 	89447 	90546 	91506 	91077 	: 
A,DE1001V,DE048C	80923 	81128 	81916 	84674 	84070 	84557 	85181 	85707 	85686 	: 
A,DE1001V,DE049C	83462 	83971 	84694 	85942 	87432 	88519 	89504 	90164 	89934 	: 
A,DE1001V,DE050C	72433 	73125 	73147 	73836 	74675 	76226 	76851 	77129 	76401 	: 
A,DE1001V,DE051C	79645 	81141 	81692 	82859 	83789 	84441 	84760 	84911 	84446 	: 
A,DE1001V,DE052C	76951 	77058 	77588 	79197 	79680 	79335 	79487 	80196 	79905 	: 
A,DE1001V,DE053C	71149 	71032 	71032 	71574 	71664 	71886 	72124 	72184 	72040 	: 
A,DE1001V,DE054C	76680 	77733 	83280 	84455 	86543 	87343 	88546 	89802 	90131 	: 
A,DE1001V,DE055C	74121 	71668 	72546 	74072 	74494 	75192 	75351 	75711 	75301 	: 
A,DE1001V,DE056C	71482 	71572 	71601 	72148 	73065 	73999 	74657 	74783 	74048 	: 
A,DE1001V,DE057C	69871 	68508 	68721 	69748 	69561 	69706 	69602 	69540 	69399 	: 
A,DE1001V,DE058C	67681 	67844 	68167 	68986 	69187 	69928 	70527 	71002 	70858 	: 
A,DE1001V,DE059C	70863 	71167 	71952 	73331 	75743 	77179 	77592 	77373 	76674 	: 
A,DE1001V,DE060C	64218 	63967 	64077 	65201 	65049 	65148 	64931 	64597 	64014 	: 
A,DE1001V,DE061C	63509 	63437 	63311 	63602 	63794 	64259 	64086 	63761 	63372 	: 
A,DE1001V,DE062C	64779 	65036 	65540 	67253 	67466 	67973 	68586 	68635 	67980 	: 
A,DE1001V,DE063C	64625 	65044 	65624 	66947 	67529 	68330 	68907 	69151 	68940 	: 
A,DE1001V,DE064C	65322 	66179 	67509 	69211 	70025 	71193 	72404 	73411 	73065 	: 
A,DE1001V,DE065C	60795 	61669 	62215 	63971 	64159 	64599 	64858 	64905 	64595 	: 
A,DE1001V,DE066C	59935 	60464 	60889 	61844 	62672 	63080 	63324 	63551 	63591 	: 
A,DE1001V,DE067C	47035 	47332 	47724 	48363 	48445 	48417 	48561 	48762 	48750 	: 
A,DE1001V,DE068C	57357 	57301 	57525 	58041 	59101 	59517 	59421 	59418 	59205 	: 
A,DE1001V,DE069C	57333 	57153 	58350 	59108 	59611 	60088 	60865 	61283 	61221 	: 
A,DE1001V,DE070C	57328 	57448 	57687 	58465 	58736 	59060 	59646 	59967 	60388 	: 
A,DE1001V,DE071C	54242 	54042 	54193 	55255 	55904 	56391 	56324 	55980 	55784 	: 
A,DE1001V,DE072C	54109 	54285 	54631 	55709 	56115 	55873 	55767 	55847 	55590 	: 
A,DE1001V,DE073C	53888 	54969 	55689 	57237 	56978 	57727 	58707 	58978 	58841 	: 
A,DE1001V,DE074C	52098 	51851 	51610 	51969 	52724 	53437 	54032 	53426 	53319 	: 
A,DE1001V,DE075C	55771 	56445 	56685 	57286 	57985 	58886 	59382 	59232 	59282 	: 
A,DE1001V,DE076C	51063 	51135 	51262 	51649 	52446 	52828 	52954 	52955 	53188 	: 
A,DE1001V,DE077C	49764 	49740 	49855 	50284 	50551 	50931 	50378 	50561 	50741 	: 
A,DE1001V,DE078C	49038 	49454 	49952 	50566 	51074 	51781 	52469 	52803 	52415 	: 
A,DE1001V,DE079C	84606 	83616 	83061 	82919 	82505 	82111 	81237 	80103 	79354 	: 
A,DE1001V,DE080C	486816 	486855 	485465 	491231 	499845 	498110 	498590 	498686 	495885 	: 
A,DE1001V,DE081C	294627 	296690 	299844 	305780 	304781 	307997 	309370 	310658 	309721 	: 
A,DE1001V,DE082C	257607 	257850 	257651 	260368 	262528 	260305 	260654 	259645 	259105 	: 
A,DE1001V,DE083C	296599 	299708 	302178 	310039 	311846 	313559 	314319 	315293 	316403 	: 
A,DE1001V,DE084C	241210 	242022 	243521 	248645 	246353 	246855 	247237 	246334 	244401 	: 
A,DE1001V,DE085C	245798 	247227 	248502 	251364 	248667 	248023 	248292 	249406 	248561 	: 
A,DE1001V,DE086C	240086 	241683 	243336 	245885 	244951 	246272 	247380 	248960 	248878 	: 
A,DE1001V,DE087C	222026 	222058 	222500 	225144 	226812 	226699 	227020 	227417 	226844 	: 
A,DE1001V,DE088C	210005 	209097 	209292 	210934 	211382 	211422 	210829 	210764 	209566 	: 
A,DE1001V,DE089C	211713 	212958 	214420 	216253 	216712 	216318 	217198 	216530 	215846 	: 
A,DE1001V,DE090C	186243 	185996 	186716 	189044 	188266 	187730 	188814 	188686 	188687 	: 
A,DE1001V,DE091C	192874 	194087 	194747 	197984 	199062 	200736 	201585 	202137 	201048 	: 
A,DE1001V,DE092C	176440 	176048 	176580 	179397 	179571 	179185 	179111 	179916 	178967 	: 
A,DE1001V,DE093C	154563 	154417 	154608 	155851 	156774 	156490 	156374 	156449 	156940 	: 
A,DE1001V,DE094C	155316 	155768 	156771 	158726 	158908 	158803 	159360 	159245 	159193 	: 
A,DE1001V,DE095C	155625 	156315 	156897 	162403 	164070 	164374 	164748 	165251 	164223 	: 
A,DE1001V,DE096C	160179 	161518 	163832 	164718 	166621 	168497 	171061 	172253 	172557 	: 
A,DE1001V,DE097C	159926 	160819 	161540 	163487 	163113 	163577 	163838 	163729 	163905 	: 
A,DE1001V,DE098C	158658 	159610 	160907 	163830 	165711 	167081 	168210 	169077 	169605 	: 
A,DE1001V,DE099C	151486 	152252 	152644 	155414 	152882 	153810 	153796 	153896 	153109 	: 
A,DE1001V,DE100C	150335 	152113 	154715 	156267 	159914 	160601 	160355 	161485 	158741 	: 
A,DE1001V,DE101C	143575 	143659 	145176 	148126 	148677 	149075 	150580 	151633 	151864 	: 
A,DE1001V,DE102C	124577 	124698 	124219 	124873 	126010 	126635 	127880 	127934 	126954 	: 
A,DE1001V,DE103C	115385 	115320 	114147 	114330 	114003 	113360 	112267 	111397 	110705 	: 
A,DE1001V,DE104C	121758 	122457 	123027 	124045 	123909 	123914 	124151 	124371 	123840 	: 
A,DE1001V,DE105C	108323 	108844 	110121 	114025 	113034 	113026 	113634 	113643 	113557 	: 
A,DE1001V,DE106C	116498 	116055 	116017 	117143 	117409 	117364 	117383 	117565 	117388 	: 
A,DE1001V,DE107C	117531 	118122 	119841 	122567 	123771 	125113 	125960 	126592 	126458 	: 
A,DE1001V,DE108C	109352 	108955 	109009 	109499 	110611 	110584 	110994 	111338 	111516 	: 
A,DE1001V,DE109C	116945 	119203 	120988 	123734 	124589 	126658 	128744 	130280 	130892 	: 
A,DE1001V,DE110C	117977 	119218 	120714 	122636 	123953 	125596 	126329 	126790 	126405 	: 
A,DE1001V,DE111C	116425 	117754 	119291 	122247 	123493 	124289 	125542 	125957 	126016 	: 
A,DE1001V,DE112C	127886 	129136 	131002 	132438 	133639 	135244 	136981 	137392 	136952 	: 
A,DE1001V,DE113C	95384 	94977 	94492 	96011 	94750 	94859 	94152 	93125 	92126 	: 
A,DE1001V,DE114C	98095 	98197 	98966 	101079 	103668 	104548 	104948 	104291 	103866 	: 
A,DE1001V,DE115C	110681 	111357 	112452 	114310 	115006 	115762 	115966 	115865 	116031 	: 
A,DE1001V,DE116C	118358 	119808 	121519 	124171 	125403 	126526 	127748 	128497 	128223 	: 
A,DE1001V,DE117C	99913 	99595 	99491 	99687 	100416 	101036 	100219 	99678 	98693 	: 
A,DE1001V,DE118C	99261 	99403 	100325 	102355 	101863 	102337 	102836 	102770 	101943 	: 
A,DE1001V,DE119C	109138 	109425 	109697 	111366 	111341 	111627 	111966 	111846 	111636 	: 
A,DE1001V,DE120C	102487 	99979 	99979 	101667 	101687 	101744 	101990 	101693 	101055 	: 
A,DE1001V,DE121C	96136 	95629 	95907 	96700 	96781 	96565 	96563 	96459 	95876 	: 
A,DE1001V,DE122C	92227 	91564 	91066 	91123 	90515 	90192 	89540 	88690 	87516 	: 
A,DE1001V,DE123C	105412 	105624 	106423 	108336 	110238 	110998 	111962 	112528 	112385 	: 
A,DE1001V,DE124C	342885 	343488 	345425 	350046 	352390 	353590 	354382 	355100 	355004 	: 
A,DE1001V,DE125C	106915 	107679 	108207 	109527 	110321 	111099 	111407 	111343 	110731 	: 
A,DE1001V,DE126C	: 	: 	: 	90244 	90066 	90502 	90733 	91216 	91272 	: 
A,DE1001V,DE127C	: 	: 	: 	71443 	71350 	71036 	71099 	71113 	71061 	: 
A,DE1001V,DK	5602628 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,DE1001V,DK001C	559440 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,DE1001V,DK002C	319094 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,DE1001V,DK003C	193370 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,DE1001V,DK004C	203448 	: 	: 	: 	: 	: 	: 	: 	: 	: 
