freq,indic_ur,cities\TIME_PERIOD	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,DE1001V,EE	1320174 	1315819 	1313271 	1315944 b	1315635 	1319133 	: 	: 	: 	: 
A,DE1001V,EE001C	406059 	411063 	413782 	423420 b	426538 	430805 	434562 	438341 	438341 	: 
A,DE1001V,EE002C	99518 	98449 	97332 	93687 b	93124 	96506 b	96974 	95430 	95430 	: 
A,DE1001V,EE003C	59888 	59049 	58375 	58204 b	57130 	56103 	55249 	53424 	53424 	: 
A,DE1001V,EL001C	2622404 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,DE1001V,ES	47129783 	46771341 	46449565 	46445828 	46527039 	46658447 	: 	: 	: 	: 
A,DE1001V,ES001C	3207247 	3165235 	4852911 	4878277 	4904291 	4955432 	5012504 	5098717 	: 	: 
A,DE1001V,ES002C	3190951 	3176357 	3610906 	3624554 	3648483 	3665687 	3701270 	3755512 	: 	: 
A,DE1001V,ES003C	: 	: 	1383908 	1388368 	1386992 	1393606 	1403247 	1417464 	: 	: 
A,DE1001V,ES004C	: 	: 	881439 	879806 	879624 	879870 	880726 	884899 	: 	: 
A,DE1001V,ES005C	682004 	666058 	664953 	661108 	664938 	666880 	674997 	681877 	: 	: 
A,DE1001V,ES006C	568479 	566913 	569130 	569009 	569002 	571026 	574654 	578460 	: 	: 
A,DE1001V,ES007C	438246 	439712 	439889 	441003 	443243 	447182 	453258 	459403 	: 	: 
A,DE1001V,ES008C	383050 	382283 	379766 	378998 	377650 	378517 	379925 	381223 	: 	: 
A,DE1001V,ES009C	309714 	306830 	303905 	301876 	299715 	298866 	298412 	299265 	: 	: 
A,DE1001V,ES010C	398162 	399093 	400578 	402949 	406492 	409661 	416065 	422587 	: 	: 
A,DE1001V,ES011C	96041 	95800 	95612 	95966 	96456 	96405 	97260 	97848 	: 	: 
A,DE1001V,ES012C	241386 	242082 	243918 	244634 	246976 	249176 	251774 	253996 	: 	: 
A,DE1001V,ES013C	225089 	223765 	221870 	220567 	220301 	220020 	219686 	219910 	: 	: 
A,DE1001V,ES014C	: 	: 	319405 	320318 	322739 	326136 	330281 	334398 	: 	: 
A,DE1001V,ES015C	177123 	175736 	173957 	172656 	171951 	172044 	172539 	173375 	: 	: 
A,DE1001V,ES016C	83593 	83334 	83226 	83459 	83741 	84282 	84873 	85811 	: 	: 
A,DE1001V,ES017C	150621 	150517 	149892 	149946 	150543 	150530 	150702 	150984 	: 	: 
A,DE1001V,ES018C	153066 	151962 	151344 	150876 	150979 	151113 	151136 	152485 	: 	: 
A,DE1001V,ES019C	: 	: 	: 	: 	790423 	791054 	792617 	797590 	: 	: 
A,DE1001V,ES020C	328704 	328041 	327362 	326609 	325916 	325708 	325701 	326039 	: 	: 
A,DE1001V,ES021C	335052 	332067 	328648 	330525 	329988 	331577 	334887 	337482 	: 	: 
A,DE1001V,ES022C	296479 	294997 	294098 	292817 	292986 	293642 	295364 	296692 	: 	: 
A,DE1001V,ES023C	275274 	275735 	274290 	273422 	272365 	271843 	271780 	271717 	: 	: 
A,DE1001V,ES024C	: 	: 	356654 	356696 	357347 	360405 	364815 	368105 	: 	: 
A,DE1001V,ES025C	245923 	244810 	243870 	243978 	244099 	244850 	245711 	247604 	: 	: 
A,DE1001V,ES026C	106790 	104962 	103194 	103615 	103123 	103477 	104373 	106168 	: 	: 
A,DE1001V,ES027C	102170 	102076 	102078 	102164 	102005 	102424 	102647 	102791 	: 	: 
A,DE1001V,ES028C	98761 	98560 	98134 	98268 	97995 	98025 	98276 	98519 	: 	: 
A,DE1001V,ES029C	96361 	96335 	96131 	95949 	95643 	95174 	94979 	95001 	: 	: 
A,DE1001V,ES030C	97292 	97227 	97586 	98255 	99013 	100266 	101852 	103369 	: 	: 
A,DE1001V,ES031C	95925 	95855 	95617 	95814 	95917 	96068 	96126 	96255 	: 	: 
A,DE1001V,ES032C	105205 	91415 	88447 	84213 	83252 	82599 	83337 	84667 	: 	: 
A,DE1001V,ES033C	89142 	88700 	88335 	88184 	88430 	88364 	88405 	88703 	: 	: 
A,DE1001V,ES034C	82568 	81659 	80880 	80114 	79514 	78715 	78182 	77791 	: 	: 
A,DE1001V,ES035C	88548 	86779 	85150 	84119 	83303 	83009 	83417 	83663 	: 	: 
A,DE1001V,ES036C	80649 	80178 	79595 	79137 	78892 	78629 	78412 	78144 	: 	: 
A,DE1001V,ES037C	71232 	70389 	69452 	68308 	67569 	66799 	66065 	65560 	: 	: 
A,DE1001V,ES038C	82934 	82946 	82539 	82549 	82671 	82802 	83029 	83260 	: 	: 
A,DE1001V,ES039C	84180 	84963 	84263 	84519 	84959 	85144 	84777 	84202 	: 	: 
A,DE1001V,ES040C	78543 	76497 	75514 	74814 	74121 	73829 	74562 	75798 	: 	: 
A,DE1001V,ES041C	84504 	83720 	83391 	83633 	84145 	84910 	85871 	87484 	: 	: 
A,DE1001V,ES042C	76170 	75297 	74655 	74752 	75152 	76250 	77714 	78245 	: 	: 
A,DE1001V,ES043C	74872 	74960 	74427 	74054 	74641 	74743 	74746 	75504 	: 	: 
A,DE1001V,ES044C	73768 	69010 	69045 	66642 	66831 	67558 	68721 	70450 	: 	: 
A,DE1001V,ES045C	83679 	84509 	85584 	86026 	86120 	86384 	86487 	87076 	: 	: 
A,DE1001V,ES046C	68121 	67367 	66884 	66447 	65788 	65239 	64674 	64509 	: 	: 
A,DE1001V,ES047C	64986 	64423 	63831 	63217 	62389 	61827 	61406 	60988 	: 	: 
A,DE1001V,ES048C	77397 	75856 	77525 	77486 	74929 	75396 	80309 	82837 	: 	: 
A,DE1001V,ES049C	67301 	67385 	67433 	67620 	67640 	68037 	68684 	69205 	: 	: 
A,DE1001V,ES050C	66275 	65941 	65684 	65972 	66077 	66274 	67086 	67733 	: 	: 
A,DE1001V,ES051C	62697 	63132 	63352 	63278 	63146 	62940 	63147 	63630 	: 	: 
A,DE1001V,ES052C	69389 	67353 	67492 	67786 	67701 	68262 	68661 	69166 	: 	: 
A,DE1001V,ES053C	61113 	61195 	61481 	61608 	61855 	61983 	62401 	62910 	: 	: 
A,DE1001V,ES054C	59753 	59930 	60101 	60174 	60695 	60981 	61275 	62419 	: 	: 
A,DE1001V,ES055C	55673 	56880 	56940 	58537 	59771 	61351 	62988 	64645 	: 	: 
A,DE1001V,ES056C	: 	: 	87834 	87278 	87153 	86883 	86894 	87054 	: 	: 
A,DE1001V,ES057C	68506 	68544 	69069 	69178 	70396 	71863 	73328 	74602 	: 	: 
A,DE1001V,ES058C	51954 	51719 	51650 	51491 	51128 	51133 	51318 	51600 	: 	: 
A,DE1001V,ES059C	: 	: 	398707 	399562 	398847 	399456 	401574 	404809 	: 	: 
A,DE1001V,ES060C	230224 	228647 	227312 	227659 	228675 	230625 	232517 	234765 	: 	: 
A,DE1001V,ES061C	217641 	216451 	216301 	214759 	214177 	213943 	214802 	216108 	: 	: 
A,DE1001V,ES062C	211670 	212226 	212876 	212830 	212915 	212879 	212749 	213105 	: 	: 
A,DE1001V,ES063C	186500 	186126 	186095 	186064 	186370 	186665 	187415 	188240 	: 	: 
A,DE1001V,ES064C	204823 	200768 	198750 	195907 	194310 	193751 	195649 	197562 	: 	: 
A,DE1001V,ES065C	192697 	193351 	194203 	194515 	195389 	196851 	198533 	201322 	: 	: 
A,DE1001V,ES066C	179097 	177776 	177100 	176608 	175623 	175921 	175821 	176418 	: 	: 
A,DE1001V,ES067C	149528 	148042 	146438 	144949 	144436 	143978 	144228 	144825 	: 	: 
A,DE1001V,ES068C	172693 	172487 	172121 	172426 	172816 	173050 	173329 	174336 	: 	: 
A,DE1001V,ES069C	180185 	173841 	171669 	170990 	169498 	170888 	171728 	174264 	: 	: 
A,DE1001V,ES070C	148101 	147212 	146318 	145468 	145115 	144258 	143663 	143837 	: 	: 
A,DE1001V,ES071C	122990 	121739 	120468 	118919 	118048 	116979 	116027 	115439 	: 	: 
A,DE1001V,ES072C	130601 	129551 	127817 	126192 	125317 	124772 	124303 	124028 	: 	: 
A,DE1001V,ES073C	133545 	132199 	131255 	131094 	131507 	132299 	134515 	136496 	: 	: 
A,DE1001V,ES074C	116176 	115837 	115395 	114658 	114238 	113457 	112999 	112757 	: 	: 
A,DE1001V,ES075C	139809 	139176 	138542 	138144 	137327 	137856 	138956 	140403 	: 	: 
A,DE1001V,ES076C	107542 	106905 	106231 	105893 	105636 	105505 	105233 	105643 	: 	: 
A,DE1001V,ES077C	124099 	124280 	124867 	125517 	126127 	126988 	128265 	129661 	: 	: 
A,DE1001V,ES078C	129719 	130369 	131317 	131855 	132551 	133168 	133968 	135050 	: 	: 
A,DE1001V,ES079C	114277 	117974 	118920 	120601 	121133 	121414 	121957 	123078 	: 	: 
A,DE1001V,ES080C	142018 	138679 	139537 	140744 	141172 	141463 	143386 	147633 	: 	: 
A,DE1001V,ES081C	123761 	126878 	126934 	126981 	128013 	129729 	131376 	132853 	: 	: 
A,DE1001V,ES082C	: 	: 	74845 	75080 	75106 	75256 	75279 	75533 	: 	: 
A,DE1001V,ES083C	: 	: 	59567 	59198 	59106 	58977 	58994 	59354 	: 	: 
A,DE1001V,ES084C	: 	: 	58358 	58083 	58149 	57657 	57744 	58369 	: 	: 
A,DE1001V,ES085C	: 	: 	66598 	67245 	68859 	67746 	68128 	69144 	: 	: 
A,DE1001V,ES086C	: 	: 	82777 	82645 	83148 	83831 	84489 	85150 	: 	: 
A,DE1001V,ES087C	: 	: 	62056 	61597 	62152 	63074 	63679 	64378 	: 	: 
A,DE1001V,ES088C	: 	: 	55428 	55102 	54876 	54898 	54690 	54621 	: 	: 
A,DE1001V,ES089C	: 	: 	49975 	49549 	49689 	49727 	49783 	51128 	: 	: 
A,DE1001V,ES090C	: 	: 	59737 	58829 	58449 	57811 	57414 	57353 	: 	: 
A,DE1001V,ES091C	: 	: 	91714 	91730 	92299 	93079 	94404 	95515 	: 	: 
A,DE1001V,ES092C	: 	: 	58971 	59174 	59187 	59352 	59335 	59548 	: 	: 
A,DE1001V,ES093C	: 	: 	64944 	64439 	65278 	65669 	66140 	67173 	: 	: 
A,DE1001V,ES094C	: 	: 	53496 	52819 	52034 	51687 	51494 	51597 	: 	: 
A,DE1001V,ES095C	: 	: 	72854 	72988 	73976 	74745 	75983 	77270 	: 	: 
A,DE1001V,ES096C	: 	: 	65688 	65646 	66254 	66888 	66870 	67219 	: 	: 
A,DE1001V,ES097C	: 	: 	60851 	61007 	61396 	61775 	62405 	63563 	: 	: 
A,DE1001V,ES098C	: 	: 	56302 	56715 	57175 	57785 	58385 	58978 	: 	: 
A,DE1001V,FI	5426674 	5451270 	5471753 	5487308 	5503297 	5513130 	: 	: 	: 	: 
A,DE1001V,FI001C	603968 	612664 	620715 	628208 	635181 	643272 	648042 	653835 	656920 	658457 
A,DE1001V,FI002C	217421 	220446 	223004 	225118 	228274 	231853 	235239 	238140 	241009 	244223 
A,DE1001V,FI003C	180225 	182072 	183824 	185908 	187604 	189669 	191331 	192962 	194391 	195137 
A,DE1001V,FI004C	190847 	193798 	196291 	198525 	200526 	201810 	203567 	205489 	207327 	209551 
A,DE1001V,FI005C	256824 	260753 	265543 	269802 	274583 	279044 	283632 	289731 	292796 	297132 
A,DE1001V,FI006C	205312 	208098 	210803 	214605 	219341 	223027 	228166 	233775 	237231 	239206 
A,DE1001V,FI007C	103016 	103364 	103754 	118743 	119452 	119573 	119951 	119823 	119984 	120027 
A,DE1001V,FI008C	105136 	106342 	111289 	112117 	117740 	118209 	118664 	119282 	120210 	121543 
A,DE1001V,FI009C	133482 	134658 	135780 	137368 	138850 	140188 	141305 	142400 	143420 	144473 
A,DE1001V,FR	65564756 	65907160 	66190280 	66361587 	66780857 	66732538 	66988403 	: 	: 	: 
A,DE1001V,FR001C	10040889 	10096326 	10138695 	10163539 	10211741 	10240964 	10277625 	: 	: 	: 
A,DE1001V,FR002C	1208692 	1224988 	1240187 	1250076 	1253324 	1265618 	1277584 	: 	: 	: 
A,DE1001V,FR003C	938024 	942910 	943913 	946093 	948173 	951461 	955906 	: 	: 	: 
A,DE1001V,FR004C	949638 	952379 	955947 	956373 	959095 	965330 	969002 	: 	: 	: 
A,DE1001V,FR005C	689396 	699539 	710844 	718955 	726869 	735143 	747512 	: 	: 	: 
A,DE1001V,FR006C	687793 	699210 	707770 	714730 	722044 	732645 	744104 	: 	: 	: 
A,DE1001V,FR007C	448526 	455665 	464057 	469931 	474119 	481097 	487928 	: 	: 	: 
A,DE1001V,FR008C	453437 	455438 	455783 	456377 	455205 	457360 	461144 	: 	: 	: 
A,DE1001V,FR009C	408873 	410143 	412549 	415771 	417255 	422967 	427197 	: 	: 	: 
A,DE1001V,FR010C	326166 	327781 	327012 	326875 	326493 	328660 	329517 	: 	: 	: 
A,DE1001V,FR011C	330184 	335587 	339669 	344636 	349924 	356972 	364723 	: 	: 	: 
A,DE1001V,FR012C	364286 	365155 	365947 	363423 	364672 	364642 	365556 	: 	: 	: 
A,DE1001V,FR013C	240199 	241933 	241944 	242605 	242529 	243507 	245109 	: 	: 	: 
A,DE1001V,FR014C	241297 	240927 	239057 	238348 	237462 	237259 	239232 	: 	: 	: 
A,DE1001V,FR015C	221595 	223564 	226090 	228672 	231212 	235638 	238614 	: 	: 	: 
A,DE1001V,FR016C	259339 	262761 	265188 	266456 	267502 	268796 	271686 	: 	: 	: 
A,DE1001V,FR017C	208625 	209270 	210614 	210007 	209507 	209334 	208432 	: 	: 	: 
A,DE1001V,FR018C	233892 	236038 	237408 	238030 	241324 	241940 	242985 	: 	: 	: 
A,DE1001V,FR019C	221034 	221499 	222756 	222884 	223171 	223744 	224207 	: 	: 	: 
A,DE1001V,FR020C	194507 	195500 	196698 	196872 	198870 	199131 	200086 	: 	: 	: 
A,DE1001V,FR021C	184527 	184667 	184903 	185927 	186558 	189987 	191068 	: 	: 	: 
A,DE1001V,FR022C	196970 	197501 	197314 	195317 	195042 	194639 	193080 	: 	: 	: 
A,DE1001V,FR023C	206875 	205365 	205576 	206253 	206789 	207431 	208268 	: 	: 	: 
A,DE1001V,FR024C	197411 	199543 	200974 	201247 	203184 	205346 	207283 	: 	: 	: 
A,DE1001V,FR025C	207177 	206313 	206002 	205046 	205643 	205893 	205684 	: 	: 	: 
A,DE1001V,FR026C	204372 	204984 	204330 	202890 	202653 	202708 	202114 	: 	: 	: 
A,DE1001V,FR027C	165096 	164250 	163977 	165480 	164254 	164161 	166227 	: 	: 	: 
A,DE1001V,FR028C	150564 	151075 	150672 	151001 	150610 	149633 	148561 	: 	: 	: 
A,DE1001V,FR029C	151821 	151333 	150789 	150438 	150369 	150852 	151626 	: 	: 	: 
A,DE1001V,FR030C	142442 	144642 	146985 	147920 	147931 	150535 	153810 	: 	: 	: 
A,DE1001V,FR031C	178031 	178454 	179157 	179204 	179701 	179523 	180300 	: 	: 	: 
A,DE1001V,FR032C	145658 	145311 	144558 	143643 	143147 	142453 	141776 	: 	: 	: 
A,DE1001V,FR033C	141545 	142149 	142668 	143006 	142482 	143097 	145133 	: 	: 	: 
A,DE1001V,FR034C	139386 	139384 	139163 	139342 	140064 	139602 	139926 	: 	: 	: 
A,DE1001V,FR035C	146160 	145783 	146182 	147246 	147662 	147584 	148506 	: 	: 	: 
A,DE1001V,FR036C	145575 	146431 	146066 	144771 	143614 	142731 	141779 	: 	: 	: 
A,DE1001V,FR037C	142382 	142213 	143422 	143537 	141922 	141120 	141364 	: 	: 	: 
A,DE1001V,FR038C	121809 	124376 	125694 	126419 	126924 	128199 	130721 	: 	: 	: 
A,DE1001V,FR039C	116952 	116690 	116676 	116466 	115934 	116775 	117912 	: 	: 	: 
A,DE1001V,FR040C	119506 	119417 	120338 	122229 	123911 	125036 	126027 	: 	: 	: 
A,DE1001V,FR041C	114957 	114290 	114410 	114603 	113370 	113249 	114468 	: 	: 	: 
A,DE1001V,FR042C	110254 	110583 	110180 	110214 	110402 	109721 	109229 	: 	: 	: 
A,DE1001V,FR043C	135843 	137944 	137847 	138518 	137815 	137645 	137662 	: 	: 	: 
A,DE1001V,FR044C	109216 	110201 	110959 	111000 	112114 	112142 	112189 	: 	: 	: 
A,DE1001V,FR045C	126850 	127781 	128295 	127711 	127512 	127729 	127241 	: 	: 	: 
A,DE1001V,FR046C	144136 	143522 	142450 	141100 	139847 	138554 	136219 	: 	: 	: 
A,DE1001V,FR047C	97401 	97391 	97914 	97969 	98314 	98707 	99272 	: 	: 	: 
A,DE1001V,FR048C	92036 	92582 	93415 	93604 	94650 	95375 	95297 	: 	: 	: 
A,DE1001V,FR049C	87044 	88078 	88193 	88390 	87714 	89419 	90485 	: 	: 	: 
A,DE1001V,FR050C	110677 	112012 	112603 	113135 	113584 	114246 	115103 	: 	: 	: 
A,DE1001V,FR051C	87286 	86948 	86887 	86308 	87601 	87977 	88052 	: 	: 	: 
A,DE1001V,FR052C	87858 	87204 	86391 	85859 	86074 	85772 	85520 	: 	: 	: 
A,DE1001V,FR053C	94649 	95357 	95542 	96069 	96100 	96734 	97821 	: 	: 	: 
A,DE1001V,FR054C	90444 	91018 	91320 	91542 	91508 	92449 	93550 	: 	: 	: 
A,DE1001V,FR055C	79835 	79527 	79662 	79673 	79877 	80110 	80370 	: 	: 	: 
A,DE1001V,FR056C	80978 	80959 	80616 	80076 	79200 	79144 	78549 	: 	: 	: 
A,DE1001V,FR057C	74811 	75701 	75999 	76493 	77177 	77599 	78308 	: 	: 	: 
A,DE1001V,FR058C	76277 	76451 	77071 	76677 	75990 	75752 	75831 	: 	: 	: 
A,DE1001V,FR059C	72289 	73717 	74782 	75115 	75375 	75999 	77028 	: 	: 	: 
A,DE1001V,FR060C	77882 	77375 	76806 	75960 	74740 	74622 	73836 	: 	: 	: 
A,DE1001V,FR061C	72520 	76402 	75961 	74978 	73911 	72929 	72509 	: 	: 	: 
A,DE1001V,FR062C	: 	: 	: 	: 	71437 	: 	: 	: 	: 	: 
A,DE1001V,FR063C	72563 	71683 	71730 	71510 	71702 	72165 	72415 	: 	: 	: 
A,DE1001V,FR064C	65299 	65726 	65463 	65723 	65824 	66328 	66432 	: 	: 	: 
A,DE1001V,FR065C	67956 	68784 	70284 	69899 	69105 	68703 	68682 	: 	: 	: 
A,DE1001V,FR066C	65112 	66236 	66493 	65465 	64704 	64989 	65225 	: 	: 	: 
A,DE1001V,FR067C	62751 	62515 	62933 	63754 	64643 	65502 	65948 	: 	: 	: 
A,DE1001V,FR068C	67189 	66528 	66071 	65555 	64551 	64668 	64541 	: 	: 	: 
A,DE1001V,FR069C	72499 	72366 	72412 	72489 	72042 	71882 	71248 	: 	: 	: 
A,DE1001V,FR070C	63532 	63513 	63508 	63405 	62985 	63166 	63283 	: 	: 	: 
A,DE1001V,FR071C	65538 	65144 	64947 	64326 	62945 	62178 	61643 	: 	: 	: 
A,DE1001V,FR072C	54709 	55817 	57614 	60580 	61268 	63652 	65493 	: 	: 	: 
A,DE1001V,FR073C	66491 	66759 	66548 	66903 	66856 	66983 	67335 	: 	: 	: 
A,DE1001V,FR074C	52656 	52803 	53524 	53220 	53365 	53589 	53120 	: 	: 	: 
A,DE1001V,FR075C	53032 	53036 	53200 	53218 	53352 	53438 	53719 	: 	: 	: 
A,DE1001V,FR076C	60427 	61197 	61580 	61104 	61518 	61856 	61841 	: 	: 	: 
A,DE1001V,FR077C	34150 	34716 	35090 	35544 	36119 	36637 	37464 	: 	: 	: 
A,DE1001V,HR001C	791946 	793049 	799999 	801349 	802701 	804049 	805413 	806772 	808134 e	: 
A,DE1001V,HR002C	126215 	124838 	123725 	121975 	120250 	118549 	116872 	115219 	113589 e	: 
A,DE1001V,HR003C	58265 	57764 	57797 	56769 	55759 	54767 	53793 	52836 	51896 e	: 
A,DE1001V,HR004C	106964 	106345 	106610 	105921 	105236 	104556 	103880 	103209 	102542 e	: 
A,DE1001V,HR005C	176352 	175353 	174333 	173109 	171894 	170687 	169489 	168299 	167117 e	: 
A,DE1001V,HR006C	: 	: 	56676 	56540 	56404 	56269 	56134 	55999 	55865 e	: 
A,DE1001V,HR007C	: 	: 	75537 	75346 	75155 	74965 	74775 	74586 	74399 e	: 
A,DE1001V,HU	9908798 	9877365 	9855571 	9830485 	9797561 	9778371 	: 	: 	: 	: 
A,DE1001V,HU001C	1735711 	1744665 	1757618 	1759407 	1752704 	1749734 	1752286 	1750216 	1723836 	: 
A,DE1001V,HU002C	162905 	161265 	159554 	158101 	157177 	155650 	154521 	152901 	150695 	: 
A,DE1001V,HU003C	118185 	118164 	118125 	118058 	117689 	117121 	116799 	116814 	116554 	: 
A,DE1001V,HU004C	147719 	146581 	145985 	145347 	144675 	144188 	142873 	141843 	140237 	: 
A,DE1001V,HU005C	204333 	203914 	203506 	203059 	201981 	202214 	201432 	201112 	200974 	: 
A,DE1001V,HU006C	161837 	161921 	162593 	162621 	161137 	161122 	160766 	160258 	159074 	: 
A,DE1001V,HU007C	128567 	128902 	129372 	129568 	129301 	130094 	132038 	133946 	132735 	: 
A,DE1001V,HU008C	111863 	112071 	111836 	111724 	110813 	110638 	110687 	110373 	109651 	: 
A,DE1001V,HU009C	99247 	99060 	98673 	98207 	97617 	97382 	96940 	96529 	95545 	: 
A,DE1001V,HU010C	77547 	77566 	77866 	77973 	78025 	77984 	78407 	78591 	78324 	: 
A,DE1001V,HU011C	: 	: 	72786 	72333 	71765 	71521 	71285 	70554 	69725 	: 
A,DE1001V,HU012C	: 	: 	66791 	66362 	65849 	65633 	65845 	66141 	65145 	: 
A,DE1001V,HU013C	: 	: 	60761 	60392 	59919 	59754 	59738 	59119 	58153 	: 
A,DE1001V,HU014C	: 	: 	60334 	60126 	59732 	59357 	58996 	58654 	58002 	: 
A,DE1001V,HU015C	: 	: 	63742 	63186 	62446 	61920 	61441 	60656 	59777 	: 
