freq,indic_ur,cities\TIME_PERIOD	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,DE1001V,HU016C	: 	: 	54609 	54480 	53876 	53436 	52898 	51894 	51168 	: 
A,DE1001V,HU017C	: 	: 	46052 	45354 	44640 	44358 	44200 	43310 	42136 	: 
A,DE1001V,HU018C	: 	: 	58959 	58829 	58154 	57780 	57403 	56722 	55470 	: 
A,DE1001V,HU019C	: 	: 	61780 	61887 	62246 	62454 	62671 	63065 	62900 	: 
A,DE1001V,IE001C	1262400 	1274600 	1305300 	1325700 	: 	: 	: 	: 	: 	: 
A,DE1001V,IT	59685227 	60782668 	60795612 	60665551 	60589445 	60483973 	59816673 b	59641488 	59236213 	59030133 
A,DE1001V,IT001C	2638842 	2863322 	2872021 	2864731 	2873494 	2872800 	2820219 b	2808293 	2770226 	2749031 
A,DE1001V,IT002C	3925767 	4038864 	4061382 	4074585 	4087060 	4106356 	3606653 b	3622641 	3594765 	3565691 
A,DE1001V,IT003C	3055339 	3127390 	3118149 	3113898 	3107006 	3101002 	2867858 b	2855958 	2812310 	2816448 
A,DE1001V,IT004C	872091 	902137 	896773 	890529 	886837 	882523 	860793 b	857910 	858205 	848748 
A,DE1001V,IT005C	654987 	678492 	678492 	674435 	673735 	668405 	652720 b	647422 	637885 	635439 
A,DE1001V,IT006C	582320 	596958 	592507 	586655 	583601 	580097 	569184 b	565752 	566410 	561203 
A,DE1001V,IT007C	366039 	377207 	381037 	382808 	382258 	380948 	369885 b	366927 	368419 	361619 
A,DE1001V,IT008C	313213 	322751 	327361 	326344 	324198 	323370 	316491 b	315284 	317205 	315948 
A,DE1001V,IT009C	380635 	384202 	386181 	386663 	388367 	389261 	393248 b	395416 	391686 	387842 
A,DE1001V,IT010C	290678 	315576 	315601 	314555 	313396 	311620 	297752 b	296266 	300356 	301104 
A,DE1001V,IT011C	259263 	264534 	264579 	263352 	261905 	261321 	259961 b	258685 	256083 	251944 
A,DE1001V,IT012C	253409 	259966 	260125 	258765 	257353 	257275 	258584 b	259087 	258031 	255985 
A,DE1001V,IT013C	72137 	71184 	71657 	71901 	71924 	72077 	72274 b	72399 	71223 	70841 
A,DE1001V,IT014C	115540 	117285 	117304 	117317 	117417 	117997 	119616 b	120641 	118879 	117847 
A,DE1001V,IT015C	201148 	204849 	205413 	204420 	204234 	204338 	202351 b	201613 	200609 	199015 
A,DE1001V,IT016C	162986 	166030 	165668 	166134 	166676 	165683 	164768 b	164880 	164721 	162362 
A,DE1001V,IT017C	100343 	101742 	101518 	100861 	100696 	100924 	99307 b	99077 	99273 	98402 
A,DE1001V,IT018C	117091 	121325 	121366 	121014 	120420 	119217 	120463 b	119862 	118766 	118992 
A,DE1001V,IT019C	48487 	49392 	49434 	49431 	49320 	49262 	48675 b	48337 	47535 	47587 
A,DE1001V,IT020C	74868 	77099 	76887 	76326 	76126 	75561 	74757 b	73984 	72813 	73037 
A,DE1001V,IT021C	198728 	203257 	202016 	201100 	199561 	198283 	192775 b	191050 	190717 	189461 
A,DE1001V,IT022C	66405 	67403 	67348 	67122 	67168 	67211 	66734 b	66393 	65420 	64850 
A,DE1001V,IT023C	89062 	91028 	90840 	90612 	90240 	89718 	88085 b	87397 	86183 	85609 
A,DE1001V,IT024C	180686 	184937 	183974 	183035 	182551 	181447 	176299 b	174885 	173026 	172479 
A,DE1001V,IT025C	125672 	127715 	127625 	127525 	127533 	126769 	125998 b	125273 	122506 	122159 
A,DE1001V,IT026C	149575 	154019 	154478 	154460 	154083 	154106 	151504 b	151005 	149572 	149092 
A,DE1001V,IT027C	207245 	209678 	211210 	210401 	209829 	210440 	209995 b	210077 	209730 	206651 
A,DE1001V,IT028C	188520 	193599 	196058 	196480 	196670 	196745 	196134 b	196340 	197304 	195906 
A,DE1001V,IT029C	179353 	184525 	185148 	184973 	184727 	185273 	189016 b	189013 	186414 	184971 
A,DE1001V,IT030C	148573 	153143 	152770 	151991 	151726 	151372 	150652 b	149673 	147467 	146803 
A,DE1001V,IT031C	131925 	133885 	135603 	135261 	134850 	133970 	132364 b	131556 	129206 	128136 
A,DE1001V,IT032C	100843 	102404 	102269 	102191 	102355 	103082 	103904 b	104260 	102731 	102364 
A,DE1001V,IT033C	103891 	105713 	106110 	106441 	106951 	107317 	107595 b	107843 	107467 	106601 
A,DE1001V,IT034C	98780 	99528 	99473 	99169 	99341 	99518 	100467 b	100170 	98156 	97736 
A,DE1001V,IT035C	92439 	94535 	93990 	93959 	93678 	93311 	92737 b	92550 	92441 	92169 
A,DE1001V,IT036C	89598 	93302 	94148 	94773 	94989 	95441 	93484 b	93865 	95037 	94783 
A,DE1001V,IT037C	94681 	94903 	94971 	94814 	94673 	94477 	93435 b	93275 	92787 	92798 
A,DE1001V,IT038C	94615 	94705 	94604 	94582 	94813 	94958 	94896 b	95152 	95950 	95670 
A,DE1001V,IT039C	83422 	84834 	84687 	84495 	84326 	83320 	85979 b	85543 	84250 	83361 
A,DE1001V,IT040C	86263 	88627 	89523 	89158 	90488 	90118 	90096 b	90036 	89969 	89002 
A,DE1001V,IT041C	82462 	83145 	83652 	83731 	83950 	84954 	85236 b	85456 	84837 	84452 
A,DE1001V,IT042C	79333 	80927 	80857 	80799 	80694 	80544 	80876 b	80724 	79350 	78740 
A,DE1001V,IT043C	74320 	76135 	76673 	76202 	76164 	76211 	75591 b	75051 	74065 	73723 
A,DE1001V,IT044C	68313 	71297 	72205 	72576 	72612 	72773 	71943 b	71882 	71122 	70380 
A,DE1001V,IT045C	69022 	70202 	69836 	69479 	69226 	69037 	67995 b	67579 	66977 	66498 
A,DE1001V,IT046C	69065 	67910 	67679 	67546 	67563 	67239 	66102 b	65623 	64070 	64073 
A,DE1001V,IT047C	60760 	61761 	61529 	61345 	61057 	60632 	59924 b	59439 	58949 	58534 
A,DE1001V,IT048C	60009 	60556 	60524 	60436 	60351 	60403 	60540 b	60530 	59794 	59748 
A,DE1001V,IT049C	51402 	52792 	52703 	52622 	52574 	52269 	51361 b	51176 	50627 	50735 
A,DE1001V,IT050C	54706 	55448 	55171 	54857 	54561 	54353 	53762 b	53346 	52819 	52498 
A,DE1001V,IT051C	51378 	51758 	51632 	51229 	51139 	51127 	51557 b	51733 	51403 	51617 
A,DE1001V,IT052C	47240 	48131 	48141 	47999 	48131 	48177 	48265 b	48058 	47454 	46831 
A,DE1001V,IT053C	69901 	70171 	70347 	70396 	70595 	70514 	70008 b	69999 	69911 	69855 
A,DE1001V,IT054C	56085 	56043 	55644 	55540 	55354 	55127 	52861 b	52546 	53457 	53396 
A,DE1001V,IT055C	60338 	60397 	60058 	59874 	59623 	59470 	58389 b	58145 	57891 	57645 
A,DE1001V,IT056C	50513 	50812 	50868 	50786 	50883 	51005 	50646 b	50411 	49805 	49655 
A,DE1001V,IT057C	54877 	55424 	55517 	55422 	55390 	55385 	54706 b	54629 	53934 	53738 
A,DE1001V,IT058C	67408 	69530 	70419 	70699 	71060 	71148 	72128 b	72369 	71730 	71402 
A,DE1001V,IT059C	56816 	58063 	58295 	58396 	58517 	58540 	55428 b	55324 	57223 	57127 
A,DE1001V,IT060C	75618 	76826 	76723 	75827 	75458 	74858 	72890 b	72187 	72491 	71937 
A,DE1001V,IT061C	54271 	55854 	55615 	55387 	55373 	55047 	53714 b	53409 	53025 	53221 
A,DE1001V,IT062C	50789 	53557 	53986 	54211 	54311 	54710 	51666 b	52335 	57838 	58593 
A,DE1001V,IT063C	39888 	41126 	41064 	40853 	40813 	40826 	40373 b	40278 	40722 	40469 
A,DE1001V,IT064C	242267 	241997 	240414 	238439 	236962 	234293 	229280 b	227424 	222329 	221246 
A,DE1001V,IT065C	187159 	191268 	191002 	191150 	192469 	193325 	193723 b	194223 	201410 	195213 
A,DE1001V,IT066C	177714 	187938 	190284 	192836 	194417 	195687 	198606 b	200455 	195998 	195436 
A,DE1001V,IT067C	156998 	160512 	159542 	159219 	158916 	158371 	157457 b	157017 	155370 	154483 
A,DE1001V,IT068C	163928 	172525 	171655 	171345 	171491 	171944 	170887 b	171084 	170601 	169908 
A,DE1001V,IT069C	154288 	158784 	158911 	159116 	159057 	159115 	158923 b	158247 	156463 	155836 
A,DE1001V,IT070C	131842 	133423 	133682 	133155 	132009 	132278 	132931 b	132899 	131669 	129872 
A,DE1001V,IT071C	143731 	146856 	147578 	147750 	148908 	149403 	148981 b	149335 	150240 	149169 
A,DE1001V,IT072C	118644 	122304 	122503 	122291 	122031 	121605 	119710 b	119056 	117053 	117055 
A,DE1001V,IT073C	115072 	118717 	119002 	119381 	120287 	120923 	120569 b	120783 	119993 	119476 
A,DE1001V,IT074C	116029 	118359 	118255 	117913 	117946 	117863 	118360 b	118292 	117407 	116558 
A,DE1001V,IT075C	119426 	125375 	125496 	125985 	126151 	126470 	126952 b	127037 	127560 	127861 
A,DE1001V,IT076C	113639 	113655 	113599 	112953 	112198 	111620 	109837 b	109855 	111113 	110293 
A,DE1001V,IT077C	109382 	112227 	112133 	111501 	111455 	111189 	110554 b	110003 	107982 	107165 
A,DE1001V,IT078C	101933 	104736 	104452 	104380 	104284 	104183 	103278 b	103287 	102225 	101367 
A,DE1001V,IT079C	89446 	93805 	93963 	93943 	93839 	93980 	93191 b	92876 	91089 	90825 
A,DE1001V,IT080C	98352 	99232 	99434 	99543 	99469 	99419 	98483 b	98259 	97373 	96717 
A,DE1001V,IT081C	79216 	81536 	81837 	82087 	82143 	82036 	81893 b	81912 	81643 	81503 
A,DE1001V,IT082C	88611 	89165 	88667 	88302 	87820 	87141 	85397 b	84465 	83690 	83317 
A,DE1001V,IT083C	68967 	69293 	69182 	68759 	68528 	67923 	66289 b	65841 	65378 	56293 
A,DE1001V,IT084C	69816 	72812 	73030 	73313 	73500 	73638 	71374 b	71438 	72579 	72779 
A,DE1001V,IT085C	100432 	100333 	100518 	100440 	100331 	99857 	98712 b	98414 	97489 	97588 
A,DE1001V,IT086C	55786 	55680 	56221 	56217 	56076 	56031 	55610 b	55405 	54848 	55035 
A,DE1001V,IT087C	68304 	70967 	70230 	69753 	69605 	69439 	69925 b	70019 	69349 	69210 
A,DE1001V,LT	2971905 e	2943472 	2921262 	2888558 	2847904 	2808901 e	: 	: 	: 	: 
A,DE1001V,LT001C	537152 e	539707 	542626 	543493 	545280 	547484 e	552131 e	561836 e	556490 	: 
A,DE1001V,LT002C	306888 e	304012 	301357 	297846 	292691 	288363 e	286754 e	289364 e	298753 	: 
A,DE1001V,LT003C	97343 e	96328 	95202 	93598 	91054 	88678 e	87139 e	85885 e	89100 	: 
A,DE1001V,LT004C	57281 e	56357 	55614 	54431 	52792 	51534 e	50422 e	49895 e	52727 	: 
A,DE1001V,LT005C	158541 e	157305 	156141 	154326 	151309 	148908 e	147892 e	149116 e	152008 	: 
A,DE1001V,LT006C	106470 e	105610 	104569 	102981 	101214 	100575 e	100131 e	101511 e	100653 	: 
A,DE1001V,LU001C	103641 	107247 	111287 	115227 	: 	: 	: 	: 	: 	: 
A,DE1001V,LV	2023825 	2001468 	1986096 	1968957 	1950116 	1934379 	: 	1907675 	1893223 	: 
A,DE1001V,LV001C	643615 	643368 	641007 	639342 	641201 	632479 	626147 	621120 	614618 	: 
A,DE1001V,LV002C	73469 	71926 	71125 	70610 	69406 	68912 	68569 	68313 	67964 	: 
A,DE1001V,LV003C	57773 	57332 	57180 	57028 	56702 	55960 	55415 	55517 	55336 	: 
A,DE1001V,LV004C	89184 	87403 	86435 	85540 	84288 	82879 	82029 	81587 	80627 	: 
A,DE1001V,MT	: 	: 	439691 r	450415 r	460297 	475701 	: 	: 	: 	: 
A,DE1001V,MT001C	201559 	: 	212885 r	218960 r	224437 	233246 	243083 	255266 	256507 	: 
A,DE1001V,NL	16779575 	16829289 	16900726 b	16979120 b	: 	: 	17282163 	17407585 	17475415 	: 
A,DE1001V,NL001C	799278 	810938 	: 	960402 b	: 	: 	996915 	1009238 	1009626 	: 
A,DE1001V,NL002C	94505 	94866 	: 	184235 b	: 	: 	188764 	190991 	192427 	: 
A,DE1001V,NL003C	72729 	72459 	: 	72436 b	: 	: 	72849 	73107 	73132 	: 
A,DE1001V,NL004C	195213 	196013 	: 	198077 b	: 	: 	207904 	211893 	214715 	: 
A,DE1001V,NL005C	72913 	106784 	: 	107943 b	: 	: 	110986 	111897 	112587 	: 
A,DE1001V,NL006C	149662 	150897 	: 	153586 b	: 	: 	156286 	157276 	157462 	: 
A,DE1001V,NL007C	157315 	157545 	: 	159050 b	: 	: 	162445 	163818 	164781 	: 
A,DE1001V,NL008C	149827 	150823 	: 	168815 b	: 	: 	174209 	176319 	177438 	: 
A,DE1001V,NL009C	: 	: 	: 	67053 b	: 	: 	67963 	68599 	68836 	: 
A,DE1001V,NL010C	66287 	66419 	: 	66230 b	: 	: 	66811 	67496 	67514 	: 
A,DE1001V,NL011C	178140 	179623 	: 	181349 b	: 	: 	183873 	184069 	184126 	: 
A,DE1001V,NL012C	98581 	98322 	: 	98871 b	: 	: 	99957 	100719 	101236 	: 
A,DE1001V,NL013C	109823 	110656 	: 	150224 b	: 	: 	154484 	156829 	158165 	: 
A,DE1001V,NL014C	218433 	220920 	: 	269061 b	: 	: 	276979 	279860 	281191 	: 
A,DE1001V,NL015C	158627 	158586 	: 	158289 b	: 	: 	158986 	159640 	159732 	: 
A,DE1001V,NL016C	70904 	70941 	: 	71196 b	: 	: 	73181 	73427 	73681 	: 
A,DE1001V,NL017C	505856 	508940 	: 	744315 b	: 	: 	769888 	780417 	783554 	: 
A,DE1001V,NL018C	195418 	198317 	: 	200908 b	: 	: 	231299 	232874 	233273 	: 
A,DE1001V,NL019C	153093 	155147 	: 	274620 b	: 	: 	280309 	282355 	282183 	: 
A,DE1001V,NL020C	144153 	144060 	: 	144505 b	: 	: 	154235 	156002 	157789 	: 
A,DE1001V,NL021C	: 	: 	: 	92965 b	: 	: 	93868 	94474 	94686 	: 
A,DE1001V,NL022C	88747 	88259 	: 	199324 b	: 	: 	198168 	198101 	197310 	: 
A,DE1001V,NL023C	89023 	89256 	: 	90133 b	: 	: 	91524 	92423 	92627 	: 
A,DE1001V,NL024C	80952 	80957 	: 	81051 b	: 	: 	80683 	81140 	81049 	: 
A,DE1001V,NL025C	142817 	143733 	: 	151635 b	: 	: 	154205 	155111 	155490 	: 
A,DE1001V,NL026C	86017 	86426 	: 	87822 b	: 	: 	90238 	90831 	91235 	: 
A,DE1001V,NL027C	71360 	71703 	: 	72172 b	: 	: 	73004 	73261 	73619 	: 
A,DE1001V,NL028C	95949 	107342 	: 	107868 b	: 	: 	123107 	124084 	124481 	: 
A,DE1001V,NL029C	118748 	121163 	: 	262145 b	: 	: 	267215 	268344 	268179 	: 
A,DE1001V,NL030C	75778 	76142 	: 	76777 b	: 	: 	77893 	78598 	79811 	: 
A,DE1001V,NL031C	121819 	122488 	: 	122473 b	: 	: 	121565 	121575 	120227 	: 
A,DE1001V,NL032C	: 	: 	: 	92314 b	: 	: 	92915 	93182 	93322 	: 
A,DE1001V,NL033C	166382 	168292 	: 	172082 b	: 	: 	176731 	177659 	177359 	: 
A,DE1001V,NL034C	72375 	72561 	: 	134093 b	: 	: 	110068 	110809 	111254 	: 
A,DE1001V,NL035C	: 	: 	: 	90006 b	: 	: 	91451 	91915 	92526 	: 
A,DE1001V,NL036C	79482 	79576 	: 	79885 b	: 	: 	80117 	81249 	81683 	: 
A,DE1001V,NL037C	616294 	618357 	: 	1210065 b	: 	: 	1232747 	1242359 	1244332 	: 
A,DE1001V,NL038C	77155 	77027 	: 	76948 b	: 	: 	77032 	77251 	77200 	: 
A,DE1001V,NL039C	94024 	93691 	: 	118598 b	: 	: 	117622 	117436 	116618 	: 
A,DE1001V,NL040C	: 	: 	: 	70013 b	: 	: 	70961 	71474 	71698 	: 
A,DE1001V,NL041C	208527 	210267 	: 	212915 b	: 	: 	217259 	219789 	221947 	: 
A,DE1001V,NL042C	321916 	328164 	: 	434777 b	: 	: 	450062 	455168 	457055 	: 
A,DE1001V,NL043C	: 	: 	: 	63810 b	: 	: 	65589 	66493 	66912 	: 
A,DE1001V,NL044C	100159 	100428 	: 	100352 b	: 	: 	101603 	101802 	101988 	: 
A,DE1001V,NL045C	149622 	150598 	: 	152419 b	: 	: 	155885 	156794 	156901 	: 
A,DE1001V,NL046C	123092 	123561 	: 	124088 b	: 	: 	124944 	125285 	125267 	: 
A,DE1001V,NL047C	122562 	123159 	: 	124897 b	: 	: 	127497 	128840 	129840 	: 
A,DE1001V,NO	5051275 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,DE1001V,NO001C	623966 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,DE1001V,NO002C	267950 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,DE1001V,NO003C	179692 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,DE1001V,NO004C	129191 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,DE1001V,PL	38495659 d	38478602 d	: 	: 	38433558 d	38411148 d	: 	: 	: 	: 
A,DE1001V,PL001C	1724404 d	1735442 d	: 	: 	1764615 d	1777972 d	: 	: 	: 	: 
A,DE1001V,PL002C	711332 d	706004 d	: 	: 	690422 d	685285 d	: 	: 	: 	: 
A,DE1001V,PL003C	758992 d	761873 d	: 	: 	767348 d	771069 d	: 	: 	: 	: 
A,DE1001V,PL004C	632067 d	634487 d	: 	: 	638586 d	640648 d	: 	: 	: 	: 
A,DE1001V,PL005C	548028 d	545680 d	: 	: 	538633 d	536438 d	: 	: 	: 	: 
A,DE1001V,PL006C	461531 d	461489 d	: 	: 	464254 d	466631 d	: 	: 	: 	: 
A,DE1001V,PL007C	408172 d	407180 d	: 	: 	403883 d	402465 d	: 	: 	: 	: 
A,DE1001V,PL008C	359428 d	357652 d	: 	: 	352313 d	350178 d	: 	: 	: 	: 
A,DE1001V,PL009C	343598 d	341722 d	: 	: 	339850 d	339682 d	: 	: 	: 	: 
A,DE1001V,PL010C	304362 d	301834 d	: 	: 	296262 d	294510 d	: 	: 	: 	: 
A,DE1001V,PL011C	295282 d	295459 d	: 	: 	297288 d	297459 d	: 	: 	: 	: 
A,DE1001V,PL012C	199870 d	198857 d	: 	: 	196804 d	195774 d	: 	: 	: 	: 
A,DE1001V,PL013C	203447 d	203158 d	: 	: 	202562 d	202074 d	: 	: 	: 	: 
A,DE1001V,PL014C	174675 d	173831 d	: 	: 	173070 d	172362 d	: 	: 	: 	: 
A,DE1001V,PL015C	183108 d	185123 d	: 	: 	189662 d	191564 d	: 	: 	: 	: 
A,DE1001V,PL016C	120146 d	119574 d	: 	: 	128140 d	128137 d	: 	: 	: 	: 
A,DE1001V,PL017C	124344 d	124145 d	: 	: 	124295 d	123921 d	: 	: 	: 	: 
A,DE1001V,PL018C	118405 d	118920 d	: 	: 	139819 d	140297 d	: 	: 	: 	: 
A,DE1001V,PL019C	81985 d	81408 d	: 	: 	80072 d	79480 d	: 	: 	: 	: 
A,DE1001V,PL020C	83943 d	83853 d	: 	: 	84041 d	83896 d	: 	: 	: 	: 
A,DE1001V,PL021C	69317 d	69316 d	: 	: 	69554 d	69827 d	: 	: 	: 	: 
A,DE1001V,PL022C	77224 d	76547 d	: 	: 	74834 d	74151 d	: 	: 	: 	: 
A,DE1001V,PL023C	62038 d	62051 d	: 	: 	62243 d	62456 d	: 	: 	: 	: 
A,DE1001V,PL024C	232318 d	230123 d	: 	: 	224376 d	222292 d	: 	: 	: 	: 
A,DE1001V,PL025C	218466 d	217201 d	: 	: 	214566 d	213029 d	: 	: 	: 	: 
A,DE1001V,PL026C	122815 d	122224 d	: 	: 	120787 d	120000 d	: 	: 	: 	: 
A,DE1001V,PL027C	103997 d	103373 d	: 	: 	101625 d	100975 d	: 	: 	: 	: 
A,DE1001V,PL028C	109170 d	108605 d	: 	: 	107670 d	107321 d	: 	: 	: 	: 
A,DE1001V,PL029C	93936 d	93206 d	: 	: 	91465 d	91007 d	: 	: 	: 	: 
A,DE1001V,PL030C	91235 d	90794 d	: 	: 	89590 d	89128 d	: 	: 	: 	: 
A,DE1001V,PL031C	76347 d	76603 d	: 	: 	77653 d	77872 d	: 	: 	: 	: 
A,DE1001V,PL032C	75903 d	75608 d	: 	: 	74312 d	73670 d	: 	: 	: 	: 
A,DE1001V,PL033C	74053 d	73658 d	: 	: 	72892 d	72581 d	: 	: 	: 	: 
A,DE1001V,PL034C	74609 d	74333 d	: 	: 	73791 d	73398 d	: 	: 	: 	: 
A,DE1001V,PL035C	75001 d	74564 d	: 	: 	73577 d	73114 d	: 	: 	: 	: 
A,DE1001V,PL036C	72277 d	71728 d	: 	: 	69852 d	69051 d	: 	: 	: 	: 
A,DE1001V,PL037C	69883 d	69686 d	: 	: 	68943 d	68479 d	: 	: 	: 	: 
A,DE1001V,PL038C	69328 d	68922 d	: 	: 	68195 d	67938 d	: 	: 	: 	: 
A,DE1001V,PL039C	72890 d	72754 d	: 	: 	72364 d	72050 d	: 	: 	: 	: 
A,DE1001V,PL040C	63638 d	63441 d	: 	: 	61808 d	61251 d	: 	: 	: 	: 
A,DE1001V,PL041C	65255 d	65055 d	: 	: 	64354 d	63813 d	: 	: 	: 	: 
A,DE1001V,PL042C	65481 d	64855 d	: 	: 	63333 d	62670 d	: 	: 	: 	: 
A,DE1001V,PL043C	67688 d	67207 d	: 	: 	65823 d	65283 d	: 	: 	: 	: 
A,DE1001V,PL044C	68997 d	68836 d	: 	: 	68179 d	67615 d	: 	: 	: 	: 
A,DE1001V,PL045C	63692 d	63291 d	: 	: 	61903 d	61182 d	: 	: 	: 	: 
A,DE1001V,PL046C	64893 d	64513 d	: 	: 	63238 d	62649 d	: 	: 	: 	: 
A,DE1001V,PL047C	62711 d	62779 d	: 	: 	63092 d	63000 d	: 	: 	: 	: 
A,DE1001V,PL048C	64589 d	64616 d	: 	: 	64197 d	63952 d	: 	: 	: 	: 
A,DE1001V,PL049C	59182 d	58802 d	: 	: 	57671 d	57310 d	: 	: 	: 	: 
A,DE1001V,PL050C	57503 d	57390 d	: 	: 	56690 d	56529 d	: 	: 	: 	: 
A,DE1001V,PL051C	60610 d	60573 d	: 	: 	60257 d	60279 d	: 	: 	: 	: 
A,DE1001V,PL052C	59790 d	60103 d	: 	: 	61523 d	61928 d	: 	: 	: 	: 
A,DE1001V,PL053C	248042 d	247820 d	: 	: 	246306 d	246309 d	: 	: 	: 	: 
A,DE1001V,PL054C	211275 d	209274 d	: 	: 	204013 d	202036 d	: 	: 	: 	: 
