freq,indic_ur,cities\TIME_PERIOD	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,DE1001V,PL055C	185450 d	184415 d	: 	: 	181309 d	179806 d	: 	: 	: 	: 
A,DE1001V,PL056C	178357 d	177188 d	: 	: 	174349 d	173374 d	: 	: 	: 	: 
A,DE1001V,PL057C	173439 d	172306 d	: 	: 	168394 d	166795 d	: 	: 	: 	: 
A,DE1001V,PL058C	173699 d	173013 d	: 	: 	171505 d	171259 d	: 	: 	: 	: 
A,DE1001V,PL059C	141521 d	140669 d	: 	: 	138578 d	138000 d	: 	: 	: 	: 
A,DE1001V,PL060C	140173 d	140052 d	: 	: 	139129 d	138696 d	: 	: 	: 	: 
A,DE1001V,PL061C	128799 d	128621 d	: 	: 	128211 d	127831 d	: 	: 	: 	: 
A,DE1001V,PL062C	117926 d	116691 d	: 	: 	113621 d	112594 d	: 	: 	: 	: 
A,DE1001V,PL063C	122899 d	122368 d	: 	: 	120895 d	120142 d	: 	: 	: 	: 
A,DE1001V,PL064C	114885 d	113939 d	: 	: 	111752 d	110802 d	: 	: 	: 	: 
A,DE1001V,PL065C	112120 d	111376 d	: 	: 	109650 d	109062 d	: 	: 	: 	: 
A,DE1001V,PL066C	110761 d	110337 d	: 	: 	109021 d	108434 d	: 	: 	: 	: 
A,DE1001V,PL067C	101992 d	101343 d	: 	: 	100324 d	99752 d	: 	: 	: 	: 
A,DE1001V,PL068C	97676 d	97176 d	: 	: 	95629 d	95045 d	: 	: 	: 	: 
A,DE1001V,PT	10487289 e	10427301 e	10374822 e	10341330 	10309573 	10291027 	10276617 e	10295909 e	10371620 b	10352042 b
A,DE1001V,PT001C	1849472 e	1837852 e	1835785 e	1835894 	1842352 	1851077 	1859838 e	1872036 e	1880038 b	1875108 b
A,DE1001V,PT002C	968905 e	962418 e	956023 e	950728 	948613 	949694 	951805 e	955864 e	968794 b	969686 b
A,DE1001V,PT003C	182110 e	181847 e	181553 e	181502 	181182 	181382 	181919 e	182679 e	193444 b	193671 b
A,DE1001V,PT004C	109149 e	108053 e	106721 e	105562 	104813 	104442 	104129 e	104024 e	106057 b	105828 b
A,DE1001V,PT005C	139151 e	136964 e	135592 e	134578 	134348 	134156 	133724 e	134166 e	141280 b	141512 b
A,DE1001V,PT006C	119799 e	118689 e	118166 e	117780 	116979 	116330 	115758 e	115126 e	124005 b	122300 b
A,DE1001V,PT007C	68876 e	68768 e	68517 e	68403 	68352 	68055 	67864 e	67935 e	67250 b	67256 b
A,DE1001V,PT008C	77675 e	77229 e	76935 e	76882 	77241 	77630 	77916 e	78734 e	81137 b	81843 b
A,DE1001V,PT009C	62281 e	61334 e	61214 e	61019 	61073 	60920 	60974 e	61015 e	67767 b	67396 b
A,DE1001V,PT010C	98778 e	98424 e	98093 e	98164 	97849 	97423 	96991 e	97249 e	99779 b	100041 b
A,DE1001V,PT011C	87896 e	87243 e	86620 e	86136 	85445 	85017 	84636 e	84417 e	85989 b	85615 b
A,DE1001V,PT012C	87020 e	86876 e	86668 e	86554 	86263 	86115 	86072 e	86067 e	84430 b	84439 b
A,DE1001V,PT013C	63282 e	62999 e	62707 e	62522 	62344 	62376 	62510 e	62784 e	64354 b	64418 b
A,DE1001V,PT014C	379963 e	379756 e	380934 e	382521 	383946 	386038 	388434 e	391402 e	386122 b	385777 b
A,DE1001V,PT015C	157214 e	156310 e	155508 e	154920 	153995 	153294 	152792 e	152309 e	156963 b	156348 b
A,DE1001V,PT016C	138710 e	139110 e	139918 e	140614 	140844 	141227 	141603 e	141957 e	137798 b	137305 b
A,DE1001V,RO	22346178 	22298253 	22260798 	: 	22193562 d	22170586 d	: 	: 	: 	: 
A,DE1001V,RO001C	2134030 	2110878 	2107399 	: 	2112483 d	2131034 d	: 	: 	: 	: 
A,DE1001V,RO002C	320819 	321427 	321916 	: 	323484 d	324960 d	: 	: 	: 	: 
A,DE1001V,RO003C	333650 	333825 	333210 	: 	330014 d	328186 d	: 	: 	: 	: 
A,DE1001V,RO004C	308144 	307193 	305946 	: 	302783 d	301269 d	: 	: 	: 	: 
A,DE1001V,RO005C	215319 	213089 	210699 	: 	205172 d	202740 d	: 	: 	: 	: 
A,DE1001V,RO006C	223718 	223317 	222850 	: 	221796 d	221407 d	: 	: 	: 	: 
A,DE1001V,RO007C	194952 	196447 	197362 	: 	197285 d	197155 d	: 	: 	: 	: 
A,DE1001V,RO008C	180224 	179716 	179155 	: 	177464 d	176846 d	: 	: 	: 	: 
A,DE1001V,RO009C	169741 	169820 	169880 	: 	169177 d	168697 d	: 	: 	: 	: 
A,DE1001V,RO010C	151684 	151129 	150286 	: 	148490 d	147674 d	: 	: 	: 	: 
A,DE1001V,RO011C	116833 	116355 	115369 	: 	113396 d	112786 d	: 	: 	: 	: 
A,DE1001V,RO012C	78553 	78102 	77735 	: 	76380 d	75810 d	: 	: 	: 	: 
A,DE1001V,RO013C	70194 	69674 	69105 	: 	67721 d	67121 d	: 	: 	: 	: 
A,DE1001V,RO014C	73717 	73979 	74283 	: 	74574 d	74659 d	: 	: 	: 	: 
A,DE1001V,RO015C	95470 	95127 	94474 	: 	92936 d	92205 d	: 	: 	: 	: 
A,DE1001V,RO016C	97643 	97336 	96887 	: 	95869 d	95351 d	: 	: 	: 	: 
A,DE1001V,RO017C	91101 	90503 	89747 	: 	87698 d	86520 d	: 	: 	: 	: 
A,DE1001V,RO018C	94819 	94240 	93626 	: 	92090 d	91884 d	: 	: 	: 	: 
A,DE1001V,RO019C	85430 	85074 	84593 	: 	83389 d	82931 d	: 	: 	: 	: 
A,DE1001V,RO020C	74068 	73580 	72926 	: 	71431 d	70680 d	: 	: 	: 	: 
A,DE1001V,RO021C	71767 	71254 	70747 	: 	69479 d	69229 d	: 	: 	: 	: 
A,DE1001V,RO022C	92448 	92892 	93415 	: 	93950 d	94139 d	: 	: 	: 	: 
A,DE1001V,RO023C	320318 	319266 	317974 	: 	314816 d	313021 d	: 	: 	: 	: 
A,DE1001V,RO024C	350924 	357868 	363312 	: 	373507 d	378954 d	: 	: 	: 	: 
A,DE1001V,RO025C	306895 	306046 	304610 	: 	303069 d	304050 d	: 	: 	: 	: 
A,DE1001V,RO026C	291921 	291363 	290955 	: 	289878 d	289360 d	: 	: 	: 	: 
A,DE1001V,RO027C	235698 	235041 	233762 	: 	229641 d	227445 d	: 	: 	: 	: 
A,DE1001V,RO028C	177965 	177485 	176803 	: 	175047 d	173985 d	: 	: 	: 	: 
A,DE1001V,RO029C	149031 	148429 	147897 	: 	146241 d	145444 d	: 	: 	: 	: 
A,DE1001V,RO030C	137753 	136773 	135662 	: 	133376 d	132288 d	: 	: 	: 	: 
A,DE1001V,RO031C	124096 	123438 	122560 	: 	120736 d	119788 d	: 	: 	: 	: 
A,DE1001V,RO032C	123922 	122999 	122433 	: 	120902 d	120153 d	: 	: 	: 	: 
A,DE1001V,RO033C	119348 	119252 	118832 	: 	118111 d	117776 d	: 	: 	: 	: 
A,DE1001V,RO034C	116311 	116082 	116666 	: 	122231 d	124589 d	: 	: 	: 	: 
A,DE1001V,RO035C	111580 	110768 	109730 	: 	107614 d	106707 d	: 	: 	: 	: 
A,DE1001V,SE	: 	: 	: 	: 	9995153 	10120242 	: 	: 	: 	: 
A,DE1001V,SE001C	1637551 	1665006 	1689952 	: 	1716807 	1745766 	: 	: 	: 	: 
A,DE1001V,SE002C	: 	: 	: 	: 	556640 	564039 	: 	: 	: 	: 
A,DE1001V,SE003C	: 	: 	: 	: 	328494 	333633 	: 	: 	: 	: 
A,DE1001V,SE004C	: 	: 	: 	: 	135297 	137481 	: 	: 	: 	: 
A,DE1001V,SE005C	: 	: 	: 	: 	122892 	125080 	: 	: 	: 	: 
A,DE1001V,SE006C	: 	: 	: 	: 	214559 	219914 	: 	: 	: 	: 
A,DE1001V,SE007C	: 	: 	: 	: 	155817 	158520 	: 	: 	: 	: 
A,DE1001V,SE008C	: 	: 	: 	: 	146631 	150291 	: 	: 	: 	: 
A,DE1001V,SE010C	: 	: 	: 	: 	147420 	150134 	: 	: 	: 	: 
A,DE1001V,SE011C	: 	: 	: 	: 	139363 	140927 	: 	: 	: 	: 
A,DE1001V,SE012C	: 	: 	: 	: 	140547 	143304 	: 	: 	: 	: 
A,DE1001V,SE013C	: 	: 	: 	: 	118542 	121274 	: 	: 	: 	: 
A,DE1001V,SE014C	: 	: 	: 	: 	109880 	111026 	: 	: 	: 	: 
A,DE1001V,SI	2058821 	2061085 	2062874 	2064188 	2065895 	2066880 	: 	: 	: 	: 
A,DE1001V,SI001C	282994 	285857 	287218 	288307 	288919 	289518 	292988 	295504 	: 	: 
A,DE1001V,SI002C	111374 	112088 	112325 	111832 	111079 	110871 	112065 	112682 	: 	: 
A,DE1001V,SK	5410836 	5415949 	5421349 	5426252 	5435343 	5443120 	5450421 	5457873 	5449270 	5434712 
A,DE1001V,SK001C	415589 	417389 	419678 	422932 	425923 	429564 	432864 	437726 	475503 	475577 
A,DE1001V,SK002C	240164 	239797 	239464 	239200 	239141 	239095 	238757 	238593 	229040 	227458 
A,DE1001V,SK003C	79583 	79368 	79027 	78758 	78635 	78484 	78327 	78084 	76018 	75317 
A,DE1001V,SK004C	78607 	78351 	78033 	77670 	77374 	77048 	76655 	76533 	78489 	77610 
A,DE1001V,SK005C	91352 	90923 	90187 	89959 	89618 	89138 	88680 	88464 	84824 	83897 
A,DE1001V,SK006C	81382 	81273 	81155 	81114 	81041 	80978 	80810 	80727 	82656 	81940 
A,DE1001V,SK007C	66073 	65978 	65713 	65596 	65536 	65382 	65207 	65033 	63803 	63194 
A,DE1001V,SK008C	55883 	55886 	55857 	55698 	55593 	55537 	55333 	55383 	54740 	54458 
A,DE1001V,UK	: 	: 	64853393 	65379044 	65844142 b	: 	: 	: 	: 	: 
A,DE1001V,UK001C	8362500 	8477600 	8606201 	8730803 	8797330 b	8866541 	: 	: 	: 	: 
A,DE1001V,UK002C	1088900 	1096800 	1106334 	1117938 	1132600 b	1139249 	: 	: 	: 	: 
A,DE1001V,UK003C	759600 	763900 	770230 	777902 	782967 b	787020 	: 	: 	: 	: 
A,DE1001V,UK004C	595800 	598100 	602990 	610705 	618045 	623715 	: 	: 	: 	: 
A,DE1001V,UK005C	525500 	527300 	529666 	532728 	533670 b	535987 	: 	: 	: 	: 
A,DE1001V,UK006C	470200 	471900 	475827 	481579 	489577 b	493182 	: 	: 	: 	: 
A,DE1001V,UK007C	485100 	490100 	495710 	502990 	510190 	515855 	: 	: 	: 	: 
A,DE1001V,UK008C	512600 	517300 	525254 	535778 	543410 b	546564 	: 	: 	: 	: 
A,DE1001V,UK009C	350100 	353000 	355727 	359314 	361962 b	363502 	: 	: 	: 	: 
A,DE1001V,UK010C	558700 	561900 	566743 	572581 	575920 b	580148 	: 	: 	: 	: 
A,DE1001V,UK011C	435000 	440000 	445901 	451771 	457609 b	461329 	: 	: 	: 	: 
A,DE1001V,UK012C	334548 	335982 	337869 b	339243 	339900 	341049 	: 	: 	: 	: 
A,DE1001V,UK013C	284600 	288300 	291359 	294681 	294778 b	298019 	: 	: 	: 	: 
A,DE1001V,UK014C	332700 	335700 	340140 	345485 	351527 b	354379 	: 	: 	: 	: 
A,DE1001V,UK015C	226100 	228100 	229635 	230095 	229320 	228180 	: 	: 	: 	: 
A,DE1001V,UK016C	125900 	127600 	129711 	131353 	124777 b	125339 	: 	: 	: 	: 
A,DE1001V,UK017C	120600 	123100 	125818 	128555 	128219 b	129672 	: 	: 	: 	: 
A,DE1001V,UK018C	95100 	95900 	96634 	97430 	97912 b	98739 	: 	: 	: 	: 
A,DE1001V,UK019C	103300 	104500 	105780 	106554 	106168 b	106253 	: 	: 	: 	: 
A,DE1001V,UK020C	85100 	85700 	86233 	86775 	87512 b	87747 	: 	: 	: 	: 
A,DE1001V,UK021C	136200 	136600 	136681 	136679 	135490 b	135849 	: 	: 	: 	: 
A,DE1001V,UK022C	207100 	208300 	210422 	213295 	214027 b	214926 	: 	: 	: 	: 
A,DE1001V,UK023C	100000 	100600 	101085 	101833 	102121 b	102103 	: 	: 	: 	: 
A,DE1001V,UK024C	326500 	333600 	341407 	349148 	356682 b	363467 	: 	: 	: 	: 
A,DE1001V,UK025C	257400 	257600 	258353 	259618 	260354 b	260659 	: 	: 	: 	: 
A,DE1001V,UK026C	250100 	250600 	251338 	252437 	254519 b	255606 	: 	: 	: 	: 
A,DE1001V,UK027C	251300 	252300 	253697 	255514 	258972 b	260967 	: 	: 	: 	: 
A,DE1001V,UK028C	309800 	312600 	316585 	322092 	326994 b	330139 	: 	: 	: 	: 
A,DE1001V,UK029C	320300 	320600 	320907 	321069 	322506 b	323016 	: 	: 	: 	: 
A,DE1001V,UK030C	178900 	181100 	183448 	186313 	187812 b	190392 	: 	: 	: 	: 
A,DE1001V,UK031C	160200 	162100 	164227 	166105 	169411 b	171460 	: 	: 	: 	: 
A,DE1001V,UK032C	140400 	142000 	144519 	147050 	147311 b	147833 	: 	: 	: 	: 
A,DE1001V,UK033C	136200 	137600 	139091 	140212 	141083 b	141578 	: 	: 	: 	: 
A,DE1001V,UK034C	125900 	126100 	126247 	126669 	128167 b	128781 	: 	: 	: 	: 
A,DE1001V,UK035C	115600 	115900 	116173 	116655 	117709 b	118058 	: 	: 	: 	: 
A,DE1001V,UK036C	120900 	122500 	123768 	125201 	126699 b	128404 	: 	: 	: 	: 
A,DE1001V,UK037C	114700 	115300 	115852 	116371 	117245 b	118063 	: 	: 	: 	: 
A,DE1001V,UK038C	105300 	105400 	105378 	105518 	106337 b	106457 	: 	: 	: 	: 
A,DE1001V,UK039C	105900 	106500 	107300 	108171 	109439 b	109829 	: 	: 	: 	: 
A,DE1001V,UK040C	105000 	105600 	106225 	106996 	108228 b	108709 	: 	: 	: 	: 
A,DE1001V,UK041C	103900 	104200 	104348 	104424 	104553 b	104604 	: 	: 	: 	: 
A,DE1001V,UK042C	87000 	87100 	87331 	87447 	87601 b	88116 	: 	: 	: 	: 
A,DE1001V,UK043C	97700 	98000 	98420 	98916 	99205 b	99394 	: 	: 	: 	: 
A,DE1001V,UK044C	99500 	99500 	99431 	99565 	101275 b	101148 	: 	: 	: 	: 
A,DE1001V,UK045C	92500 	92600 	92542 	92655 	92932 b	93131 	: 	: 	: 	: 
A,DE1001V,UK046C	98000 	98300 	98542 	98535 	98820 b	99618 	: 	: 	: 	: 
A,DE1001V,UK047C	100300 	101000 	102006 	102760 	103127 b	103206 	: 	: 	: 	: 
A,DE1001V,UK048C	90500 	90900 	91295 	91867 	92858 b	92834 	: 	: 	: 	: 
A,DE1001V,UK049C	80100 	80100 	80218 	80383 	80401 b	80613 	: 	: 	: 	: 
A,DE1001V,UK050C	84500 	84500 	84607 	84857 	85146 b	85097 	: 	: 	: 	: 
A,DE1001V,UK051C	77100 	77100 	77127 	77048 	76769 b	76603 	: 	: 	: 	: 
A,DE1001V,UK052C	83000 	84000 	84981 	85696 	86029 b	86393 	: 	: 	: 	: 
A,DE1001V,UK053C	125800 	126200 	126441 	126716 	127451 b	128014 	: 	: 	: 	: 
A,DE1001V,UK054C	426900 	429600 	432671 	435684 	436191 b	437936 	: 	: 	: 	: 
A,DE1001V,UK055C	337800 	337800 	338130 	338825 	339675 	340070 	: 	: 	: 	: 
A,DE1001V,UK056C	328700 	330500 	332569 	335297 	338942 b	342914 	: 	: 	: 	: 
A,DE1001V,UK057C	314000 	315100 	316132 	317049 	318489 b	320023 	: 	: 	: 	: 
A,DE1001V,UK058C	319200 	320300 	321499 	322541 	324088 b	325369 	: 	: 	: 	: 
A,DE1001V,UK059C	303200 	303900 	304499 	305605 	308157 b	309741 	: 	: 	: 	: 
A,DE1001V,UK060C	284500 	285900 	287744 	289645 	290433 b	291410 	: 	: 	: 	: 
A,DE1001V,UK061C	273500 	273400 	273619 	273984 	274721 b	274993 	: 	: 	: 	: 
A,DE1001V,UK062C	312800 	315500 	318087 	321084 	324046 b	326419 	: 	: 	: 	: 
A,DE1001V,UK063C	275900 	276500 	277020 	277556 	277278 b	277333 	: 	: 	: 	: 
A,DE1001V,UK064C	279500 	280200 	281029 	282367 	284175 b	285093 	: 	: 	: 	: 
A,DE1001V,UK065C	271500 	273200 	275134 	277405 	280090 b	282336 	: 	: 	: 	: 
A,DE1001V,UK066C	269700 	272600 	275254 	277517 	277287 b	277736 	: 	: 	: 	: 
A,DE1001V,UK067C	258500 	259400 	260428 	261358 	262759 b	264023 	: 	: 	: 	: 
A,DE1001V,UK068C	276900 	279600 	283176 	287253 	287664 b	289275 	: 	: 	: 	: 
A,DE1001V,UK069C	258600 	260400 	262129 	263456 	262713 b	263085 	: 	: 	: 	: 
A,DE1001V,UK070C	240000 	240800 	241840 	243448 	244971 b	245973 	: 	: 	: 	: 
A,DE1001V,UK071C	251000 	251900 	253357 	255242 	256619 b	257104 	: 	: 	: 	: 
A,DE1001V,UK072C	234700 	236800 	238581 	240269 	242594 b	244270 	: 	: 	: 	: 
A,DE1001V,UK073C	240800 	243700 	247414 	251906 	251368 b	252578 	: 	: 	: 	: 
A,DE1001V,UK074C	226600 	228000 	229794 	231774 	233054 b	234691 	: 	: 	: 	: 
A,DE1001V,UK075C	238000 	240500 	243827 	247170 	249727 b	252870 	: 	: 	: 	: 
A,DE1001V,UK076C	220400 	220700 	221232 	222441 	223614 b	224658 	: 	: 	: 	: 
A,DE1001V,UK077C	229300 	231300 	232873 	233981 	234852 b	235932 	: 	: 	: 	: 
A,DE1001V,UK078C	254000 	257500 	260504 	263121 	266881 b	268064 	: 	: 	: 	: 
A,DE1001V,UK079C	212100 	212500 	213579 	215180 	217405 b	219230 	: 	: 	: 	: 
A,DE1001V,UK080C	208100 	209400 	210168 	211104 	213050 b	214421 	: 	: 	: 	: 
A,DE1001V,UK081C	215700 	218100 	220979 	223968 	225078 b	225401 	: 	: 	: 	: 
A,DE1001V,UK082C	201800 	202400 	202619 	202901 	204024 b	205229 	: 	: 	: 	: 
A,DE1001V,UK083C	200100 	200300 	200751 	201294 	202524 b	202464 	: 	: 	: 	: 
A,DE1001V,UK084C	204400 	205800 	207062 	208252 	209339 b	209626 	: 	: 	: 	: 
A,DE1001V,UK085C	206900 	209500 	212836 	215751 	215286 b	214384 	: 	: 	: 	: 
A,DE1001V,UK086C	201200 	203400 	205648 	207612 	207542 b	209028 	: 	: 	: 	: 
A,DE1001V,UK087C	186400 	187000 	187679 	188277 	189066 b	189868 	: 	: 	: 	: 
A,DE1001V,UK088C	213000 	214900 	216480 	217533 	219472 b	221180 	: 	: 	: 	: 
A,DE1001V,UK089C	192800 	193700 	194461 	195242 	196223 b	196850 	: 	: 	: 	: 
A,DE1001V,UK090C	176200 	176700 	177400 	178034 	178906 b	179690 	: 	: 	: 	: 
A,DE1001V,UK091C	177400 	179400 	181121 	182550 	184124 b	185171 	: 	: 	: 	: 
A,DE1001V,UK092C	187700 	190100 	192953 	196087 	194203 b	194554 	: 	: 	: 	: 
A,DE1001V,UK093C	175300 	176900 	178317 	179251 	181207 b	182136 	: 	: 	: 	: 
A,DE1001V,UK094C	168100 	168900 	170300 	172068 	174748 b	176784 	: 	: 	: 	: 
A,DE1001V,UK095C	159800 	159800 	159687 	159357 	159827 b	159824 	: 	: 	: 	: 
A,DE1001V,UK096C	169800 	170900 	172136 	173364 	175196 b	176637 	: 	: 	: 	: 
A,DE1001V,UK097C	187400 	189400 	192221 	195538 	197825 b	199978 	: 	: 	: 	: 
A,DE1001V,UK098C	176800 	179000 	182180 	185287 	188866 b	191311 	: 	: 	: 	: 
A,DE1001V,UK099C	148500 	148600 	148706 	149045 	149375 b	149910 	: 	: 	: 	: 
A,DE1001V,UK100C	171200 	172400 	173363 	174222 	175282 b	175533 	: 	: 	: 	: 
A,DE1001V,UK101C	160300 	162700 	165088 	167502 	169363 b	170768 	: 	: 	: 	: 
A,DE1001V,UK102C	148000 	148200 	148170 	148240 	148490 	148730 	: 	: 	: 	: 
A,DE1001V,UK103C	157000 	157400 	158075 	158920 	159755 	160235 	: 	: 	: 	: 
A,DE1001V,UK104C	158200 	160000 	161282 	162203 	162888 b	163139 	: 	: 	: 	: 
A,DE1001V,UK105C	141700 	141000 	140040 	139387 	139927 b	139588 	: 	: 	: 	: 
A,DE1001V,UK106C	158300 	160600 	163159 	165430 	166725 b	168843 	: 	: 	: 	: 
A,DE1001V,UK107C	147500 	149000 	150546 	152021 	152881 b	153798 	: 	: 	: 	: 
A,DE1001V,UK108C	147500 	147100 	146795 	146948 	148617 b	148857 	: 	: 	: 	: 
A,DE1001V,UK109C	146300 	146700 	147305 	148459 	150482 b	152394 	: 	: 	: 	: 
A,DE1001V,UK110C	138800 	139000 	139314 	139954 	140483 b	140592 	: 	: 	: 	: 
A,DE1001V,UK111C	153700 	156400 	158786 	160433 	154937 b	154455 	: 	: 	: 	: 
A,DE1001V,UK112C	131800 	132500 	133179 	133628 	134827 b	135514 	: 	: 	: 	: 
A,DE1001V,UK113C	140500 	140400 	140877 	141552 	141185 b	141582 	: 	: 	: 	: 
A,DE1001V,UK114C	142500 	144000 	145316 	146040 	147060 b	147234 	: 	: 	: 	: 
A,DE1001V,UK115C	138600 	138900 	139664 	140171 	139885 b	141383 	: 	: 	: 	: 
A,DE1001V,UK116C	124700 	125600 	126549 	127756 	128545 b	129227 	: 	: 	: 	: 
A,DE1001V,UK117C	135100 	136700 	138172 	139957 	140109 b	140745 	: 	: 	: 	: 
A,DE1001V,UK118C	142400 	143800 	145155 	146458 	148252 b	148940 	: 	: 	: 	: 
A,DE1001V,UK119C	330600 	331600 	333064 	334799 	336855 b	339244 	: 	: 	: 	: 
A,DE1001V,UK120C	134600 	134800 	135283 	135754 	138498 b	138006 	: 	: 	: 	: 
A,DE1001V,UK121C	116000 	116200 	116638 	117156 	117173 b	117109 	: 	: 	: 	: 
A,DE1001V,UK122C	124000 	125100 	126404 	127823 	128719 b	129184 	: 	: 	: 	: 
A,DE1001V,UK123C	115800 	117300 	118504 	119215 	120054 b	121027 	: 	: 	: 	: 
A,DE1001V,UK124C	108000 	108000 	108089 	108282 	108331 b	108331 	: 	: 	: 	: 
A,DE1001V,UK125C	108600 	109400 	110374 	111120 	111605 b	112056 	: 	: 	: 	: 
A,DE1001V,UK126C	: 	: 	95954 	96588 	96626 b	96721 	: 	: 	: 	: 
A,DE1001V,UK127C	: 	: 	84480 	85018 	85501 b	85396 	: 	: 	: 	: 
A,DE1001V,UK128C	: 	: 	128952 	129331 	130022 b	131159 	: 	: 	: 	: 
A,DE1001V,UK129C	: 	: 	95319 	95835 	95954 b	95480 	: 	: 	: 	: 
A,DE1001V,UK130C	: 	: 	102972 	103629 	105821 b	106772 	: 	: 	: 	: 
A,DE1001V,UK131C	: 	: 	66144 	67521 	68918 b	70184 	: 	: 	: 	: 
A,DE1001V,UK132C	: 	: 	97298 	98326 	99600 b	100759 	: 	: 	: 	: 
A,DE1001V,UK133C	: 	: 	: 	79330 	78960 	78455 	: 	: 	: 	: 
A,DE1001V,UK134C	: 	: 	: 	175245 	176380 	177310 	: 	: 	: 	: 
A,DE1001V,UK135C	148626 	148915 	149336 b	149808 	150320 	150588 	: 	: 	: 	: 
